G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F600
G1 X-22.98 Y245.87
G1 X-23.04 Y245.93
G1 X-23.06 Y245.95
G1 X-23.11 Y246.00
G1 X-23.19 Y246.09
G1 X-23.25 Y246.15
G1 X-23.28 Y246.20
G1 X-23.32 Y246.24
G1 X-23.35 Y246.28
G1 X-23.38 Y246.33
G1 X-23.42 Y246.37
G1 X-23.45 Y246.42
G1 X-23.47 Y246.46
G1 X-23.50 Y246.51
G1 X-23.52 Y246.55
G1 X-23.55 Y246.60
G1 X-23.57 Y246.65
G1 X-23.59 Y246.69
G1 X-23.61 Y246.74
G1 X-23.63 Y246.79
G1 X-23.65 Y246.84
G1 X-23.67 Y246.89
G1 X-23.68 Y246.94
G1 X-23.69 Y246.99
G1 X-23.71 Y247.04
G1 X-23.72 Y247.10
G1 X-23.73 Y247.15
G1 X-23.74 Y247.20
G1 X-23.75 Y247.26
G1 X-23.75 Y247.31
G1 X-23.76 Y247.37
G1 X-23.76 Y247.46
G1 X-23.77 Y247.52
G1 X-23.77 Y247.58
G1 X-23.77 Y247.68
G1 X-23.77 Y247.76
G1 X-23.77 Y247.84
G1 X-23.76 Y247.91
G1 X-23.75 Y247.97
G1 X-23.74 Y248.04
G1 X-23.73 Y248.12
G1 X-23.72 Y248.16
G1 X-23.70 Y248.20
G1 X-23.68 Y248.28
G1 X-23.65 Y248.36
G1 X-23.63 Y248.44
G1 X-23.59 Y248.52
G1 X-23.56 Y248.60
G1 X-23.53 Y248.67
G1 X-23.49 Y248.75
G1 X-23.45 Y248.82
G1 X-23.41 Y248.89
G1 X-23.36 Y248.95
G1 X-23.31 Y249.02
G1 X-23.26 Y249.08
G1 X-23.21 Y249.15
G1 X-23.16 Y249.21
G1 X-23.11 Y249.26
G1 X-23.05 Y249.32
G1 X-22.99 Y249.37
G1 X-22.93 Y249.43
G1 X-22.87 Y249.48
G1 X-22.80 Y249.52
G1 X-22.73 Y249.57
G1 X-22.67 Y249.61
G1 X-22.59 Y249.65
G1 X-22.52 Y249.69
G1 X-22.45 Y249.73
G1 X-22.37 Y249.76
G1 X-22.30 Y249.80
G1 X-22.22 Y249.83
G1 X-22.14 Y249.85
G1 X-22.06 Y249.88
G1 X-21.97 Y249.90
G1 X-21.93 Y249.91
G1 X-21.91 Y249.91
G1 X-21.85 Y249.92
G1 X-21.79 Y249.93
G1 X-21.73 Y249.94
G1 X-21.66 Y249.94
G1 X-21.58 Y249.94
G1 X-21.49 Y249.94
G1 X-21.40 Y249.94
G1 X-21.36 Y249.94
G1 X-21.30 Y249.94
G1 X-21.20 Y249.93
G1 X-21.11 Y249.93
G1 X-21.03 Y249.92
G1 X-20.96 Y249.91
G1 X-20.90 Y249.90
G1 X-20.83 Y249.88
G1 X-20.76 Y249.86
G1 X-20.72 Y249.85
M5
G0 X-22.83 Y245.52
M3 S63
G1 X-22.80 Y245.50
G1 X-22.72 Y245.45
G1 X-22.64 Y245.41
G1 X-22.55 Y245.36
G1 X-22.45 Y245.32
G1 X-22.36 Y245.28
G1 X-22.26 Y245.24
G1 X-22.17 Y245.21
G1 X-22.13 Y245.20
G1 X-21.95 Y245.15
G1 X-22.10 Y244.85
G1 X-22.12 Y244.81
G1 X-22.15 Y244.75
G1 X-22.18 Y244.67
G1 X-22.21 Y244.60
G1 X-22.24 Y244.52
G1 X-22.27 Y244.45
G1 X-22.30 Y244.38
G1 X-22.32 Y244.32
G1 X-22.32 Y244.29
G1 X-22.33 Y244.26
G1 X-22.35 Y244.21
G1 X-22.36 Y244.16
G1 X-22.38 Y244.12
G1 X-22.39 Y244.09
G1 X-22.40 Y244.07
G1 X-22.41 Y244.06
G1 X-22.42 Y244.05
G1 X-22.42 Y244.05
G1 X-22.43 Y244.05
G1 X-22.43 Y244.05
G1 X-22.45 Y244.05
G1 X-22.51 Y244.07
G1 X-22.59 Y244.09
G1 X-22.68 Y244.11
G1 X-22.78 Y244.13
G1 X-22.89 Y244.15
G1 X-23.06 Y244.19
G1 X-23.31 Y244.23
G1 X-23.49 Y244.26
G1 X-23.60 Y244.27
G1 X-23.71 Y244.29
G1 X-23.80 Y244.30
G1 X-23.88 Y244.31
G1 X-23.95 Y244.31
G1 X-23.97 Y244.31
G1 X-24.00 Y244.31
G1 X-24.05 Y244.32
G1 X-24.08 Y244.32
G1 X-24.10 Y244.32
G1 X-24.11 Y244.33
G1 X-24.11 Y244.33
G1 X-24.11 Y244.34
G1 X-24.11 Y244.34
G1 X-24.11 Y244.35
G1 X-24.11 Y244.37
G1 X-24.10 Y244.42
G1 X-24.07 Y244.52
G1 X-24.04 Y244.64
G1 X-24.00 Y244.78
G1 X-23.95 Y244.92
G1 X-23.91 Y245.05
G1 X-23.87 Y245.17
G1 X-23.85 Y245.22
G1 X-23.83 Y245.27
G1 X-23.78 Y245.38
G1 X-23.73 Y245.50
G1 X-23.67 Y245.62
G1 X-23.62 Y245.73
G1 X-23.56 Y245.84
G1 X-23.51 Y245.92
G1 X-23.48 Y245.97
G1 X-23.46 Y246.00
G1 X-23.45 Y246.01
G1 X-23.45 Y246.01
G1 X-23.45 Y246.02
G1 X-23.44 Y246.02
G1 X-23.43 Y246.02
G1 X-23.42 Y246.02
G1 X-23.41 Y246.01
G1 X-23.40 Y246.00
G1 X-23.37 Y245.98
G1 X-23.33 Y245.95
G1 X-23.29 Y245.92
G1 X-23.23 Y245.87
G1 X-23.20 Y245.84
G1 X-23.18 Y245.81
G1 X-23.13 Y245.77
G1 X-23.06 Y245.70
G1 X-22.96 Y245.62
G1 X-22.89 Y245.56
G1 X-22.85 Y245.54
G1 X-22.83 Y245.52
M5
G0 X-26.36 Y244.37
M3 S63
G1 X-26.26 Y244.37
G1 X-26.04 Y244.35
G1 X-25.81 Y244.33
G1 X-25.58 Y244.31
G1 X-25.35 Y244.29
G1 X-25.12 Y244.27
G1 X-24.90 Y244.24
G1 X-24.68 Y244.22
G1 X-24.58 Y244.20
G1 X-24.43 Y244.19
G1 X-24.13 Y244.15
G1 X-24.01 Y244.14
G1 X-23.93 Y244.14
G1 X-23.78 Y244.12
G1 X-23.63 Y244.10
G1 X-23.47 Y244.08
G1 X-23.30 Y244.05
G1 X-23.13 Y244.02
G1 X-22.96 Y243.98
G1 X-22.78 Y243.94
G1 X-22.69 Y243.92
G1 X-22.59 Y243.90
G1 X-22.33 Y243.84
G1 X-21.89 Y243.74
G1 X-21.60 Y243.68
G1 X-21.46 Y243.64
G1 X-21.16 Y243.57
G1 X-20.86 Y243.50
G1 X-20.56 Y243.43
G1 X-20.26 Y243.35
G1 X-19.96 Y243.26
G1 X-19.65 Y243.18
G1 X-19.35 Y243.09
G1 X-19.06 Y243.00
G1 X-18.76 Y242.90
G1 X-18.47 Y242.81
G1 X-18.18 Y242.71
G1 X-17.90 Y242.61
G1 X-17.62 Y242.51
G1 X-17.34 Y242.41
G1 X-17.08 Y242.31
G1 X-16.95 Y242.25
G1 X-16.83 Y242.21
G1 X-16.61 Y242.12
G1 X-16.44 Y242.06
G1 X-16.36 Y242.03
G1 X-16.33 Y242.02
G1 X-16.32 Y242.02
G1 X-16.32 Y242.02
G1 X-16.30 Y242.03
G1 X-16.25 Y242.04
G1 X-16.15 Y242.09
G1 X-16.03 Y242.14
G1 X-15.96 Y242.17
G1 X-15.88 Y242.21
G1 X-15.72 Y242.28
G1 X-15.55 Y242.35
G1 X-15.37 Y242.43
G1 X-15.19 Y242.50
G1 X-14.99 Y242.58
G1 X-14.80 Y242.65
G1 X-14.60 Y242.73
G1 X-14.39 Y242.80
G1 X-14.19 Y242.87
G1 X-13.98 Y242.94
G1 X-13.77 Y243.01
G1 X-13.56 Y243.07
G1 X-13.35 Y243.14
G1 X-13.14 Y243.20
G1 X-12.94 Y243.26
G1 X-12.83 Y243.29
G1 X-12.71 Y243.32
G1 X-12.44 Y243.39
G1 X-12.14 Y243.46
G1 X-11.85 Y243.53
G1 X-11.56 Y243.60
G1 X-11.31 Y243.65
G1 X-11.10 Y243.70
G1 X-10.98 Y243.72
G1 X-10.92 Y243.73
G1 X-10.90 Y243.73
G1 X-10.78 Y243.74
G1 X-10.63 Y243.31
G1 X-10.57 Y243.14
G1 X-10.49 Y242.90
G1 X-10.48 Y242.86
G1 X-10.48 Y242.86
G1 X-10.50 Y242.85
G1 X-10.54 Y242.83
G1 X-10.58 Y242.81
G1 X-10.61 Y242.80
G1 X-10.62 Y242.79
G1 X-10.65 Y242.78
G1 X-10.68 Y242.76
G1 X-10.71 Y242.74
G1 X-10.74 Y242.72
G1 X-10.77 Y242.69
G1 X-10.80 Y242.66
G1 X-10.83 Y242.63
G1 X-10.86 Y242.60
G1 X-10.89 Y242.57
G1 X-10.92 Y242.54
G1 X-10.94 Y242.51
G1 X-10.96 Y242.48
G1 X-10.98 Y242.45
G1 X-11.00 Y242.42
G1 X-11.02 Y242.39
G1 X-11.02 Y242.37
G1 X-11.03 Y242.36
G1 X-11.04 Y242.33
G1 X-11.05 Y242.30
G1 X-11.05 Y242.27
G1 X-11.06 Y242.22
G1 X-11.07 Y242.15
G1 X-11.08 Y242.11
G1 X-11.08 Y242.09
G1 X-11.08 Y242.05
G1 X-11.09 Y242.01
G1 X-11.09 Y241.99
G1 X-11.09 Y241.98
G1 X-11.10 Y241.97
G1 X-11.11 Y241.96
G1 X-11.11 Y241.96
G1 X-11.12 Y241.95
G1 X-11.14 Y241.94
G1 X-11.16 Y241.93
G1 X-11.18 Y241.92
G1 X-11.26 Y241.89
G1 X-11.62 Y241.77
G1 X-11.85 Y241.69
G1 X-12.44 Y241.49
G1 X-16.32 Y241.49
G1 X-17.12 Y241.49
G1 X-18.20 Y241.50
G1 X-18.82 Y241.50
G1 X-19.35 Y241.50
G1 X-19.76 Y241.51
G1 X-20.05 Y241.51
G1 X-20.18 Y241.52
G1 X-20.22 Y241.52
G1 X-20.23 Y241.52
G1 X-20.23 Y241.52
G1 X-20.23 Y241.52
G1 X-20.24 Y241.53
G1 X-20.27 Y241.54
G1 X-20.33 Y241.56
G1 X-20.42 Y241.58
G1 X-20.59 Y241.63
G1 X-20.86 Y241.71
G1 X-21.02 Y241.75
G1 X-21.43 Y241.86
G1 X-21.85 Y241.98
G1 X-21.98 Y242.02
G1 X-22.05 Y242.04
G1 X-22.10 Y242.06
G1 X-22.14 Y242.08
G1 X-22.16 Y242.09
G1 X-22.17 Y242.10
G1 X-22.18 Y242.11
G1 X-22.18 Y242.11
G1 X-22.19 Y242.12
G1 X-22.19 Y242.13
G1 X-22.19 Y242.14
G1 X-22.19 Y242.16
G1 X-22.19 Y242.18
G1 X-22.19 Y242.20
G1 X-22.20 Y242.22
G1 X-22.20 Y242.25
G1 X-22.21 Y242.28
G1 X-22.22 Y242.31
G1 X-22.23 Y242.34
G1 X-22.24 Y242.37
G1 X-22.25 Y242.41
G1 X-22.27 Y242.44
G1 X-22.28 Y242.47
G1 X-22.30 Y242.50
G1 X-22.32 Y242.53
G1 X-22.33 Y242.56
G1 X-22.35 Y242.59
G1 X-22.37 Y242.61
G1 X-22.39 Y242.64
G1 X-22.40 Y242.65
G1 X-22.42 Y242.67
G1 X-22.46 Y242.70
G1 X-22.51 Y242.74
G1 X-22.55 Y242.77
G1 X-22.60 Y242.79
G1 X-22.65 Y242.82
G1 X-22.71 Y242.84
G1 X-22.76 Y242.85
G1 X-22.82 Y242.87
G1 X-22.87 Y242.88
G1 X-22.93 Y242.88
G1 X-22.99 Y242.88
G1 X-23.05 Y242.88
G1 X-23.10 Y242.87
G1 X-23.16 Y242.86
G1 X-23.22 Y242.85
G1 X-23.24 Y242.84
G1 X-23.26 Y242.83
G1 X-23.30 Y242.82
G1 X-23.33 Y242.80
G1 X-23.37 Y242.78
G1 X-23.40 Y242.76
G1 X-23.44 Y242.73
G1 X-23.48 Y242.71
G1 X-23.51 Y242.68
G1 X-23.54 Y242.65
G1 X-23.57 Y242.62
G1 X-23.60 Y242.59
G1 X-23.63 Y242.56
G1 X-23.65 Y242.53
G1 X-23.67 Y242.50
G1 X-23.69 Y242.47
G1 X-23.70 Y242.44
G1 X-23.70 Y242.43
G1 X-23.70 Y242.42
G1 X-23.71 Y242.40
G1 X-23.72 Y242.38
G1 X-23.73 Y242.38
G1 X-23.74 Y242.37
G1 X-23.77 Y242.37
G1 X-23.80 Y242.36
G1 X-23.84 Y242.36
G1 X-23.89 Y242.37
G1 X-23.99 Y242.37
G1 X-24.30 Y242.40
G1 X-24.60 Y242.43
G1 X-24.71 Y242.45
G1 X-24.95 Y242.47
G1 X-25.21 Y242.48
G1 X-25.48 Y242.50
G1 X-25.77 Y242.51
G1 X-26.06 Y242.52
G1 X-26.35 Y242.53
G1 X-26.65 Y242.54
G1 X-26.95 Y242.54
G1 X-27.25 Y242.54
G1 X-27.54 Y242.54
G1 X-27.82 Y242.53
G1 X-28.09 Y242.52
G1 X-28.34 Y242.51
G1 X-28.58 Y242.50
G1 X-28.74 Y242.49
G1 X-28.84 Y242.48
G1 X-28.89 Y242.47
G1 X-28.98 Y242.46
G1 X-29.16 Y242.44
G1 X-29.34 Y242.42
G1 X-29.51 Y242.40
G1 X-29.68 Y242.37
G1 X-29.85 Y242.34
G1 X-30.01 Y242.31
G1 X-30.16 Y242.28
G1 X-30.32 Y242.25
G1 X-30.47 Y242.21
G1 X-30.61 Y242.18
G1 X-30.75 Y242.14
G1 X-30.89 Y242.10
G1 X-31.03 Y242.06
G1 X-31.16 Y242.01
G1 X-31.28 Y241.97
G1 X-31.41 Y241.92
G1 X-31.53 Y241.87
G1 X-31.64 Y241.82
G1 X-31.75 Y241.76
G1 X-31.86 Y241.71
G1 X-31.97 Y241.65
G1 X-32.07 Y241.59
G1 X-32.16 Y241.53
G1 X-32.26 Y241.47
G1 X-32.35 Y241.41
G1 X-32.43 Y241.34
G1 X-32.51 Y241.27
G1 X-32.59 Y241.20
G1 X-32.67 Y241.13
G1 X-32.74 Y241.06
G1 X-32.81 Y240.98
G1 X-32.84 Y240.94
G1 X-32.86 Y240.92
G1 X-32.90 Y240.87
G1 X-32.94 Y240.81
G1 X-32.98 Y240.75
G1 X-33.02 Y240.68
G1 X-33.06 Y240.61
G1 X-33.10 Y240.54
G1 X-33.14 Y240.46
G1 X-33.18 Y240.38
G1 X-33.22 Y240.30
G1 X-33.26 Y240.22
G1 X-33.29 Y240.14
G1 X-33.33 Y240.06
G1 X-33.36 Y239.99
G1 X-33.39 Y239.91
G1 X-33.41 Y239.84
G1 X-33.42 Y239.80
G1 X-33.44 Y239.76
G1 X-33.46 Y239.67
G1 X-33.48 Y239.59
G1 X-33.50 Y239.51
G1 X-33.52 Y239.44
G1 X-33.54 Y239.36
G1 X-33.55 Y239.29
G1 X-33.57 Y239.21
G1 X-33.58 Y239.14
G1 X-33.59 Y239.06
G1 X-33.59 Y238.98
G1 X-33.60 Y238.90
G1 X-33.60 Y238.82
G1 X-33.61 Y238.74
G1 X-33.61 Y238.60
G1 X-33.61 Y238.50
G1 X-33.61 Y238.42
G1 X-33.61 Y238.27
G1 X-33.60 Y238.15
G1 X-33.59 Y238.08
G1 X-33.59 Y238.00
G1 X-33.58 Y237.93
G1 X-33.57 Y237.85
G1 X-33.56 Y237.78
G1 X-33.55 Y237.70
G1 X-33.53 Y237.63
G1 X-33.52 Y237.55
G1 X-33.50 Y237.48
G1 X-33.49 Y237.40
G1 X-33.47 Y237.33
G1 X-33.45 Y237.25
G1 X-33.43 Y237.18
G1 X-33.41 Y237.10
G1 X-33.38 Y237.02
G1 X-33.36 Y236.95
G1 X-33.33 Y236.87
G1 X-33.29 Y236.76
G1 X-33.23 Y236.60
G1 X-33.16 Y236.44
G1 X-33.09 Y236.28
G1 X-33.01 Y236.11
G1 X-32.97 Y236.03
G1 X-32.92 Y235.93
G1 X-32.82 Y235.75
G1 X-32.72 Y235.56
G1 X-32.61 Y235.38
G1 X-32.50 Y235.20
G1 X-32.39 Y235.02
G1 X-32.27 Y234.84
G1 X-32.14 Y234.66
G1 X-32.01 Y234.48
G1 X-31.87 Y234.30
G1 X-31.73 Y234.12
G1 X-31.58 Y233.93
G1 X-31.42 Y233.74
G1 X-31.25 Y233.55
G1 X-31.08 Y233.35
G1 X-30.89 Y233.15
G1 X-30.79 Y233.05
G1 X-30.71 Y232.96
G1 X-30.51 Y232.74
G1 X-30.28 Y232.48
G1 X-30.04 Y232.21
G1 X-29.93 Y232.09
G1 X-29.84 Y231.99
G1 X-29.66 Y231.78
G1 X-29.47 Y231.58
G1 X-29.27 Y231.38
G1 X-29.07 Y231.18
G1 X-28.86 Y230.97
G1 X-28.65 Y230.77
G1 X-28.43 Y230.56
G1 X-28.20 Y230.36
G1 X-27.97 Y230.15
G1 X-27.73 Y229.94
G1 X-27.48 Y229.73
G1 X-27.22 Y229.52
G1 X-26.96 Y229.31
G1 X-26.69 Y229.09
G1 X-26.42 Y228.88
G1 X-26.28 Y228.77
G1 X-26.19 Y228.71
G1 X-26.05 Y228.59
G1 X-25.94 Y228.50
G1 X-25.89 Y228.46
G1 X-25.87 Y228.44
G1 X-25.86 Y228.43
G1 X-25.86 Y228.42
G1 X-25.85 Y228.37
G1 X-25.84 Y228.20
G1 X-25.79 Y227.67
G1 X-25.71 Y226.81
G1 X-25.66 Y226.29
G1 X-25.65 Y226.13
G1 X-25.64 Y226.07
G1 X-25.64 Y226.07
G1 X-25.65 Y226.07
G1 X-25.66 Y226.08
G1 X-25.72 Y226.11
G1 X-25.91 Y226.22
G1 X-26.08 Y226.31
G1 X-26.17 Y226.36
G1 X-26.33 Y226.46
G1 X-26.50 Y226.56
G1 X-26.67 Y226.67
G1 X-26.84 Y226.78
G1 X-27.01 Y226.89
G1 X-27.18 Y227.01
G1 X-27.36 Y227.13
G1 X-27.53 Y227.25
G1 X-27.70 Y227.38
G1 X-27.88 Y227.50
G1 X-28.05 Y227.64
G1 X-28.23 Y227.77
G1 X-28.40 Y227.91
G1 X-28.57 Y228.04
G1 X-28.74 Y228.18
G1 X-28.91 Y228.33
G1 X-29.09 Y228.47
G1 X-29.25 Y228.62
G1 X-29.42 Y228.76
G1 X-29.59 Y228.91
G1 X-29.75 Y229.06
G1 X-29.92 Y229.21
G1 X-30.08 Y229.37
G1 X-30.24 Y229.52
G1 X-30.39 Y229.67
G1 X-30.55 Y229.83
G1 X-30.70 Y229.98
G1 X-30.85 Y230.14
G1 X-30.99 Y230.30
G1 X-31.14 Y230.45
G1 X-31.28 Y230.61
G1 X-31.35 Y230.69
G1 X-31.53 Y230.89
G1 X-31.78 Y231.18
G1 X-31.93 Y231.36
G1 X-32.07 Y231.52
G1 X-32.20 Y231.68
G1 X-32.32 Y231.83
G1 X-32.44 Y231.98
G1 X-32.55 Y232.13
G1 X-32.66 Y232.27
G1 X-32.77 Y232.41
G1 X-32.88 Y232.56
G1 X-32.98 Y232.71
G1 X-33.09 Y232.87
G1 X-33.20 Y233.03
G1 X-33.32 Y233.20
G1 X-33.38 Y233.29
G1 X-33.44 Y233.39
G1 X-33.57 Y233.59
G1 X-33.69 Y233.78
G1 X-33.81 Y233.97
G1 X-33.92 Y234.16
G1 X-34.03 Y234.35
G1 X-34.14 Y234.54
G1 X-34.24 Y234.73
G1 X-34.33 Y234.91
G1 X-34.43 Y235.09
G1 X-34.51 Y235.27
G1 X-34.60 Y235.45
G1 X-34.68 Y235.63
G1 X-34.75 Y235.81
G1 X-34.82 Y235.98
G1 X-34.89 Y236.16
G1 X-34.95 Y236.33
G1 X-35.00 Y236.50
G1 X-35.06 Y236.67
G1 X-35.11 Y236.84
G1 X-35.15 Y237.01
G1 X-35.19 Y237.17
G1 X-35.23 Y237.34
G1 X-35.26 Y237.50
G1 X-35.28 Y237.66
G1 X-35.31 Y237.83
G1 X-35.33 Y237.99
G1 X-35.34 Y238.15
G1 X-35.35 Y238.31
G1 X-35.36 Y238.46
G1 X-35.36 Y238.62
G1 X-35.36 Y238.78
G1 X-35.36 Y238.85
G1 X-35.35 Y238.91
G1 X-35.35 Y239.02
G1 X-35.34 Y239.13
G1 X-35.33 Y239.24
G1 X-35.32 Y239.34
G1 X-35.30 Y239.45
G1 X-35.28 Y239.56
G1 X-35.26 Y239.66
G1 X-35.24 Y239.77
G1 X-35.22 Y239.87
G1 X-35.20 Y239.97
G1 X-35.17 Y240.07
G1 X-35.14 Y240.18
G1 X-35.11 Y240.28
G1 X-35.07 Y240.38
G1 X-35.04 Y240.47
G1 X-35.00 Y240.57
G1 X-34.96 Y240.67
G1 X-34.92 Y240.76
G1 X-34.87 Y240.86
G1 X-34.83 Y240.95
G1 X-34.78 Y241.05
G1 X-34.73 Y241.14
G1 X-34.68 Y241.23
G1 X-34.62 Y241.32
G1 X-34.57 Y241.41
G1 X-34.51 Y241.49
G1 X-34.45 Y241.58
G1 X-34.39 Y241.66
G1 X-34.32 Y241.75
G1 X-34.26 Y241.83
G1 X-34.19 Y241.91
G1 X-34.16 Y241.95
G1 X-34.12 Y242.00
G1 X-34.04 Y242.08
G1 X-33.96 Y242.16
G1 X-33.88 Y242.24
G1 X-33.80 Y242.32
G1 X-33.71 Y242.40
G1 X-33.62 Y242.48
G1 X-33.53 Y242.56
G1 X-33.44 Y242.63
G1 X-33.34 Y242.71
G1 X-33.25 Y242.78
G1 X-33.15 Y242.85
G1 X-33.05 Y242.92
G1 X-32.94 Y242.99
G1 X-32.84 Y243.06
G1 X-32.73 Y243.13
G1 X-32.62 Y243.19
G1 X-32.51 Y243.26
G1 X-32.39 Y243.32
G1 X-32.28 Y243.38
G1 X-32.16 Y243.44
G1 X-32.05 Y243.50
G1 X-31.93 Y243.55
G1 X-31.81 Y243.60
G1 X-31.69 Y243.66
G1 X-31.56 Y243.71
G1 X-31.44 Y243.76
G1 X-31.31 Y243.80
G1 X-31.19 Y243.85
G1 X-31.06 Y243.89
G1 X-30.93 Y243.93
G1 X-30.80 Y243.97
G1 X-30.74 Y243.99
G1 X-30.68 Y244.00
G1 X-30.56 Y244.03
G1 X-30.44 Y244.06
G1 X-30.32 Y244.09
G1 X-30.20 Y244.12
G1 X-30.08 Y244.15
G1 X-29.95 Y244.17
G1 X-29.83 Y244.20
G1 X-29.70 Y244.22
G1 X-29.57 Y244.24
G1 X-29.44 Y244.26
G1 X-29.30 Y244.28
G1 X-29.17 Y244.30
G1 X-29.04 Y244.31
G1 X-28.90 Y244.33
G1 X-28.76 Y244.34
G1 X-28.62 Y244.35
G1 X-28.48 Y244.36
G1 X-28.34 Y244.37
G1 X-28.20 Y244.38
G1 X-28.06 Y244.39
G1 X-27.92 Y244.39
G1 X-27.77 Y244.40
G1 X-27.63 Y244.40
G1 X-27.48 Y244.40
G1 X-27.33 Y244.40
G1 X-27.18 Y244.40
G1 X-27.04 Y244.40
G1 X-26.89 Y244.40
G1 X-26.74 Y244.39
G1 X-26.59 Y244.39
G1 X-26.44 Y244.38
G1 X-26.36 Y244.37
M5
G0 X-4.82 Y244.28
M3 S63
G1 X-4.70 Y244.28
G1 X-4.45 Y244.26
G1 X-4.22 Y244.25
G1 X-4.00 Y244.24
G1 X-3.78 Y244.22
G1 X-3.57 Y244.20
G1 X-3.37 Y244.18
G1 X-3.17 Y244.16
G1 X-2.98 Y244.13
G1 X-2.79 Y244.10
G1 X-2.61 Y244.07
G1 X-2.43 Y244.04
G1 X-2.25 Y244.01
G1 X-2.07 Y243.97
G1 X-1.89 Y243.93
G1 X-1.72 Y243.89
G1 X-1.63 Y243.86
G1 X-1.53 Y243.84
G1 X-1.34 Y243.78
G1 X-1.15 Y243.72
G1 X-0.96 Y243.66
G1 X-0.78 Y243.60
G1 X-0.65 Y243.55
G1 X-0.56 Y243.51
G1 X-0.48 Y243.48
G1 X-0.39 Y243.44
G1 X-0.31 Y243.40
G1 X-0.23 Y243.37
G1 X-0.15 Y243.33
G1 X-0.07 Y243.29
G1 X0.01 Y243.25
G1 X0.09 Y243.21
G1 X0.16 Y243.17
G1 X0.24 Y243.12
G1 X0.31 Y243.08
G1 X0.38 Y243.04
G1 X0.45 Y242.99
G1 X0.52 Y242.95
G1 X0.59 Y242.90
G1 X0.66 Y242.85
G1 X0.72 Y242.80
G1 X0.79 Y242.75
G1 X0.85 Y242.71
G1 X0.91 Y242.65
G1 X0.97 Y242.60
G1 X1.03 Y242.55
G1 X1.09 Y242.50
G1 X1.15 Y242.45
G1 X1.21 Y242.39
G1 X1.26 Y242.34
G1 X1.31 Y242.28
G1 X1.37 Y242.22
G1 X1.42 Y242.17
G1 X1.47 Y242.11
G1 X1.52 Y242.05
G1 X1.56 Y241.99
G1 X1.61 Y241.93
G1 X1.66 Y241.87
G1 X1.70 Y241.80
G1 X1.74 Y241.74
G1 X1.78 Y241.68
G1 X1.82 Y241.61
G1 X1.86 Y241.55
G1 X1.90 Y241.48
G1 X1.94 Y241.41
G1 X1.97 Y241.35
G1 X2.01 Y241.28
G1 X2.04 Y241.21
G1 X2.07 Y241.14
G1 X2.10 Y241.07
G1 X2.13 Y241.00
G1 X2.16 Y240.92
G1 X2.19 Y240.85
G1 X2.21 Y240.78
G1 X2.24 Y240.70
G1 X2.26 Y240.63
G1 X2.27 Y240.59
G1 X2.28 Y240.55
G1 X2.31 Y240.46
G1 X2.33 Y240.38
G1 X2.35 Y240.29
G1 X2.36 Y240.21
G1 X2.38 Y240.12
G1 X2.39 Y240.04
G1 X2.41 Y239.95
G1 X2.42 Y239.86
G1 X2.43 Y239.77
G1 X2.43 Y239.67
G1 X2.44 Y239.58
G1 X2.45 Y239.48
G1 X2.45 Y239.37
G1 X2.45 Y239.27
G1 X2.45 Y239.16
G1 X2.45 Y239.11
G1 X2.45 Y239.02
G1 X2.45 Y238.84
G1 X2.44 Y238.67
G1 X2.43 Y238.50
G1 X2.41 Y238.32
G1 X2.40 Y238.14
G1 X2.37 Y237.97
G1 X2.35 Y237.79
G1 X2.31 Y237.61
G1 X2.28 Y237.42
G1 X2.24 Y237.24
G1 X2.20 Y237.05
G1 X2.15 Y236.85
G1 X2.10 Y236.66
G1 X2.04 Y236.46
G1 X1.98 Y236.25
G1 X1.95 Y236.15
G1 X1.91 Y236.04
G1 X1.85 Y235.85
G1 X1.78 Y235.66
G1 X1.72 Y235.48
G1 X1.65 Y235.30
G1 X1.58 Y235.13
G1 X1.51 Y234.96
G1 X1.44 Y234.80
G1 X1.36 Y234.64
G1 X1.28 Y234.48
G1 X1.19 Y234.31
G1 X1.10 Y234.15
G1 X1.00 Y233.98
G1 X0.90 Y233.81
G1 X0.78 Y233.63
G1 X0.66 Y233.44
G1 X0.60 Y233.34
G1 X0.50 Y233.19
G1 X0.36 Y232.98
G1 X0.27 Y232.85
G1 X0.17 Y232.71
G1 X0.08 Y232.58
G1 X-0.02 Y232.45
G1 X-0.12 Y232.32
G1 X-0.22 Y232.18
G1 X-0.33 Y232.04
G1 X-0.45 Y231.89
G1 X-0.58 Y231.73
G1 X-0.79 Y231.48
G1 X-1.11 Y231.09
G1 X-1.29 Y230.88
G1 X-1.40 Y230.76
G1 X-1.58 Y230.54
G1 X-1.73 Y230.37
G1 X-1.84 Y230.25
G1 X-1.90 Y230.18
G1 X-1.97 Y230.11
G1 X-2.03 Y230.05
G1 X-2.10 Y229.98
G1 X-2.17 Y229.92
G1 X-2.28 Y229.81
G1 X-2.44 Y229.67
G1 X-2.53 Y229.58
G1 X-2.67 Y229.47
G1 X-2.94 Y229.23
G1 X-3.20 Y229.00
G1 X-3.47 Y228.78
G1 X-3.73 Y228.56
G1 X-3.98 Y228.34
G1 X-4.24 Y228.14
G1 X-4.49 Y227.93
G1 X-4.74 Y227.73
G1 X-4.99 Y227.54
