G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X14.40 Y230.18
G1 X14.41 Y230.07
G1 X14.41 Y229.95
G1 X14.41 Y229.89
G1 X14.41 Y229.81
G1 X14.41 Y229.65
G1 X14.40 Y229.51
G1 X14.38 Y229.37
G1 X14.36 Y229.25
G1 X14.33 Y229.14
G1 X14.30 Y229.06
G1 X14.28 Y229.01
G1 X14.26 Y228.97
G1 X14.24 Y228.93
G1 X14.22 Y228.89
G1 X14.19 Y228.85
G1 X14.17 Y228.81
G1 X14.14 Y228.78
G1 X14.11 Y228.75
G1 X14.08 Y228.72
G1 X14.05 Y228.70
G1 X14.02 Y228.68
G1 X13.98 Y228.66
G1 X13.94 Y228.64
G1 X13.90 Y228.63
G1 X13.86 Y228.61
G1 X13.82 Y228.61
G1 X13.78 Y228.60
G1 X13.73 Y228.59
G1 X13.69 Y228.59
G1 X13.66 Y228.59
G1 X13.62 Y228.59
G1 X13.55 Y228.60
G1 X13.48 Y228.61
G1 X13.41 Y228.63
G1 X13.35 Y228.65
G1 X13.29 Y228.68
G1 X13.24 Y228.72
G1 X13.19 Y228.77
G1 X13.15 Y228.82
G1 X13.11 Y228.88
G1 X13.08 Y228.95
G1 X13.04 Y229.02
G1 X13.02 Y229.11
G1 X12.99 Y229.20
G1 X12.97 Y229.30
G1 X12.95 Y229.41
G1 X12.94 Y229.47
G1 X12.93 Y229.54
G1 X12.92 Y229.68
G1 X12.91 Y229.82
G1 X12.91 Y229.96
G1 X12.91 Y230.09
G1 X12.92 Y230.22
G1 X12.94 Y230.35
G1 X12.96 Y230.46
G1 X12.98 Y230.58
G1 X13.02 Y230.68
G1 X13.05 Y230.78
G1 X13.09 Y230.86
G1 X13.14 Y230.94
G1 X13.17 Y230.99
G1 X13.20 Y231.02
G1 X13.22 Y231.05
G1 X13.25 Y231.07
G1 X13.28 Y231.10
G1 X13.31 Y231.11
G1 X13.32 Y231.12
G1 X13.34 Y231.13
G1 X13.38 Y231.14
G1 X13.42 Y231.16
G1 X13.46 Y231.17
G1 X13.50 Y231.17
G1 X13.55 Y231.18
G1 X13.62 Y231.18
G1 X13.71 Y231.18
G1 X13.78 Y231.17
G1 X13.83 Y231.16
G1 X13.88 Y231.15
G1 X13.92 Y231.14
G1 X13.96 Y231.12
G1 X14.00 Y231.11
G1 X14.02 Y231.10
M5
G0 X19.27 Y231.71
M3 S51
G1 X19.24 Y231.70
G1 X19.18 Y231.67
G1 X19.12 Y231.65
G1 X19.06 Y231.62
G1 X19.01 Y231.59
G1 X18.96 Y231.56
G1 X18.91 Y231.52
G1 X18.86 Y231.49
G1 X18.82 Y231.45
G1 X18.77 Y231.41
G1 X18.73 Y231.37
G1 X18.69 Y231.32
G1 X18.66 Y231.27
G1 X18.62 Y231.23
G1 X18.59 Y231.17
G1 X18.56 Y231.12
G1 X18.53 Y231.06
G1 X18.50 Y231.01
G1 X18.47 Y230.95
G1 X18.45 Y230.88
G1 X18.43 Y230.82
G1 X18.41 Y230.75
G1 X18.39 Y230.68
G1 X18.37 Y230.61
G1 X18.35 Y230.49
G1 X18.33 Y230.33
G1 X18.32 Y230.16
G1 X18.31 Y229.98
G1 X18.31 Y229.89
G1 X18.31 Y229.83
G1 X18.31 Y229.72
G1 X18.32 Y229.61
G1 X18.32 Y229.51
G1 X18.33 Y229.41
G1 X18.34 Y229.32
G1 X18.36 Y229.23
G1 X18.38 Y229.15
G1 X18.40 Y229.06
G1 X18.42 Y228.98
G1 X18.44 Y228.91
G1 X18.47 Y228.84
G1 X18.50 Y228.77
G1 X18.54 Y228.70
G1 X18.57 Y228.63
G1 X18.61 Y228.57
G1 X18.64 Y228.54
G1 X18.66 Y228.51
G1 X18.70 Y228.45
G1 X18.74 Y228.40
G1 X18.79 Y228.35
G1 X18.85 Y228.31
G1 X18.90 Y228.27
G1 X18.96 Y228.23
G1 X19.02 Y228.19
G1 X19.08 Y228.16
G1 X19.15 Y228.13
G1 X19.21 Y228.10
G1 X19.28 Y228.07
G1 X19.35 Y228.05
G1 X19.42 Y228.04
G1 X19.49 Y228.02
G1 X19.56 Y228.01
G1 X19.63 Y228.00
G1 X19.71 Y228.00
G1 X19.78 Y227.99
G1 X19.85 Y227.99
G1 X19.92 Y228.00
G1 X20.00 Y228.01
G1 X20.07 Y228.02
G1 X20.14 Y228.03
G1 X20.21 Y228.05
G1 X20.28 Y228.07
G1 X20.35 Y228.10
G1 X20.41 Y228.13
G1 X20.48 Y228.16
G1 X20.54 Y228.20
G1 X20.60 Y228.24
G1 X20.66 Y228.28
G1 X20.69 Y228.30
G1 X20.72 Y228.32
G1 X20.77 Y228.37
G1 X20.82 Y228.42
G1 X20.87 Y228.48
G1 X20.91 Y228.53
G1 X20.95 Y228.59
G1 X20.99 Y228.65
G1 X21.02 Y228.71
G1 X21.05 Y228.78
G1 X21.08 Y228.86
G1 X21.11 Y228.93
G1 X21.14 Y229.01
G1 X21.16 Y229.10
G1 X21.18 Y229.19
G1 X21.20 Y229.28
G1 X21.21 Y229.38
G1 X21.22 Y229.44
G1 X21.23 Y229.49
G1 X21.24 Y229.60
G1 X21.25 Y229.71
G1 X21.25 Y229.82
G1 X21.25 Y229.93
G1 X21.25 Y230.04
G1 X21.24 Y230.15
G1 X21.23 Y230.26
G1 X21.22 Y230.37
G1 X21.20 Y230.48
G1 X21.19 Y230.58
G1 X21.16 Y230.68
G1 X21.14 Y230.77
G1 X21.11 Y230.86
G1 X21.08 Y230.95
G1 X21.04 Y231.03
G1 X21.03 Y231.06
G1 X21.01 Y231.09
G1 X20.98 Y231.14
G1 X20.95 Y231.19
G1 X20.91 Y231.24
G1 X20.87 Y231.29
G1 X20.83 Y231.34
G1 X20.79 Y231.38
G1 X20.74 Y231.42
G1 X20.70 Y231.46
G1 X20.65 Y231.50
G1 X20.60 Y231.54
G1 X20.54 Y231.57
G1 X20.49 Y231.60
G1 X20.43 Y231.63
G1 X20.37 Y231.66
G1 X20.32 Y231.68
G1 X20.26 Y231.71
G1 X20.20 Y231.72
G1 X20.13 Y231.74
G1 X20.07 Y231.76
G1 X20.01 Y231.77
G1 X19.94 Y231.78
G1 X19.88 Y231.78
G1 X19.82 Y231.79
G1 X19.75 Y231.79
G1 X19.69 Y231.79
G1 X19.62 Y231.78
G1 X19.56 Y231.78
G1 X19.49 Y231.77
G1 X19.43 Y231.75
G1 X19.36 Y231.74
G1 X19.30 Y231.72
G1 X19.27 Y231.71
M5
G0 X20.24 Y231.02
M3 S51
G1 X20.26 Y231.00
G1 X20.30 Y230.96
G1 X20.33 Y230.91
G1 X20.36 Y230.85
G1 X20.39 Y230.79
G1 X20.41 Y230.73
G1 X20.44 Y230.66
G1 X20.46 Y230.59
G1 X20.48 Y230.52
G1 X20.50 Y230.45
G1 X20.51 Y230.37
G1 X20.52 Y230.29
G1 X20.53 Y230.20
G1 X20.54 Y230.12
G1 X20.54 Y230.03
G1 X20.55 Y229.95
G1 X20.55 Y229.86
G1 X20.54 Y229.78
G1 X20.54 Y229.69
G1 X20.53 Y229.61
G1 X20.52 Y229.53
G1 X20.51 Y229.44
G1 X20.50 Y229.36
G1 X20.48 Y229.29
G1 X20.46 Y229.21
G1 X20.44 Y229.14
G1 X20.41 Y229.07
G1 X20.39 Y229.01
G1 X20.36 Y228.95
G1 X20.33 Y228.89
G1 X20.30 Y228.84
G1 X20.26 Y228.79
G1 X20.24 Y228.77
G1 X20.22 Y228.75
G1 X20.17 Y228.70
G1 X20.12 Y228.66
G1 X20.08 Y228.64
G1 X20.03 Y228.62
G1 X19.97 Y228.60
G1 X19.91 Y228.59
G1 X19.84 Y228.59
G1 X19.80 Y228.59
G1 X19.77 Y228.59
G1 X19.71 Y228.60
G1 X19.65 Y228.60
G1 X19.59 Y228.62
G1 X19.53 Y228.64
G1 X19.48 Y228.66
G1 X19.43 Y228.68
G1 X19.39 Y228.71
G1 X19.34 Y228.75
G1 X19.30 Y228.79
G1 X19.26 Y228.83
G1 X19.23 Y228.87
G1 X19.19 Y228.92
G1 X19.16 Y228.97
G1 X19.14 Y229.03
G1 X19.12 Y229.09
G1 X19.11 Y229.12
G1 X19.10 Y229.15
G1 X19.08 Y229.22
G1 X19.07 Y229.31
G1 X19.06 Y229.40
G1 X19.05 Y229.50
G1 X19.04 Y229.61
G1 X19.04 Y229.77
G1 X19.04 Y230.00
G1 X19.04 Y230.17
G1 X19.05 Y230.28
G1 X19.06 Y230.38
G1 X19.07 Y230.47
G1 X19.08 Y230.55
G1 X19.10 Y230.63
G1 X19.11 Y230.66
G1 X19.11 Y230.68
G1 X19.13 Y230.73
G1 X19.15 Y230.77
G1 X19.17 Y230.82
G1 X19.20 Y230.86
G1 X19.22 Y230.89
G1 X19.25 Y230.93
G1 X19.28 Y230.97
G1 X19.32 Y231.00
G1 X19.35 Y231.03
G1 X19.38 Y231.06
G1 X19.42 Y231.08
G1 X19.46 Y231.10
G1 X19.50 Y231.13
G1 X19.54 Y231.14
G1 X19.58 Y231.16
G1 X19.62 Y231.17
G1 X19.66 Y231.18
G1 X19.70 Y231.19
G1 X19.74 Y231.20
G1 X19.79 Y231.20
G1 X19.83 Y231.20
G1 X19.87 Y231.20
G1 X19.91 Y231.19
G1 X19.95 Y231.18
G1 X20.00 Y231.17
G1 X20.04 Y231.15
G1 X20.08 Y231.14
G1 X20.11 Y231.12
G1 X20.15 Y231.09
G1 X20.19 Y231.07
G1 X20.22 Y231.04
G1 X20.24 Y231.02
M5
G0 X-47.41 Y231.62
M3 S51
G1 X-47.46 Y231.59
G1 X-47.57 Y231.54
G1 X-47.70 Y231.49
G1 X-47.79 Y231.46
G1 X-47.85 Y231.44
G1 X-47.87 Y231.43
G1 X-47.92 Y231.42
G1 X-47.99 Y231.39
G1 X-48.04 Y231.37
G1 X-48.06 Y231.36
G1 X-48.08 Y231.35
G1 X-48.10 Y231.33
G1 X-48.11 Y231.31
G1 X-48.12 Y231.29
G1 X-48.12 Y231.27
G1 X-48.13 Y231.24
G1 X-48.13 Y231.19
G1 X-48.13 Y231.11
G1 X-48.13 Y231.06
G1 X-48.13 Y231.00
G1 X-48.13 Y230.92
G1 X-48.12 Y230.88
G1 X-48.11 Y230.85
G1 X-48.10 Y230.82
G1 X-48.09 Y230.80
G1 X-48.07 Y230.78
G1 X-48.04 Y230.77
G1 X-48.01 Y230.77
G1 X-47.98 Y230.77
G1 X-47.93 Y230.77
G1 X-47.88 Y230.78
G1 X-47.83 Y230.80
G1 X-47.73 Y230.83
G1 X-47.65 Y230.86
G1 X-47.55 Y230.89
G1 X-47.42 Y230.93
G1 X-47.36 Y230.94
G1 X-47.34 Y230.95
G1 X-47.34 Y230.94
G1 X-47.33 Y230.93
G1 X-47.33 Y230.89
G1 X-47.32 Y230.81
G1 X-47.31 Y230.68
G1 X-47.30 Y230.53
G1 X-47.29 Y230.35
G1 X-47.29 Y230.03
G1 X-47.29 Y229.80
G1 X-47.29 Y228.65
G1 X-47.74 Y228.65
G1 X-48.19 Y228.65
G1 X-48.19 Y228.35
G1 X-48.19 Y228.05
G1 X-47.02 Y228.05
G1 X-45.84 Y228.05
G1 X-45.84 Y228.35
G1 X-45.84 Y228.65
G1 X-46.23 Y228.65
G1 X-46.62 Y228.65
G1 X-46.62 Y230.19
G1 X-46.62 Y231.73
G1 X-46.91 Y231.73
G1 X-46.94 Y231.73
G1 X-47.00 Y231.72
G1 X-47.07 Y231.71
G1 X-47.14 Y231.70
G1 X-47.21 Y231.69
G1 X-47.27 Y231.67
G1 X-47.33 Y231.65
G1 X-47.39 Y231.63
G1 X-47.41 Y231.62
M5
G0 X-44.69 Y231.62
M3 S51
G1 X-44.74 Y231.59
G1 X-44.85 Y231.54
G1 X-44.98 Y231.49
G1 X-45.07 Y231.46
G1 X-45.13 Y231.44
G1 X-45.16 Y231.43
G1 X-45.20 Y231.42
G1 X-45.28 Y231.39
G1 X-45.32 Y231.37
G1 X-45.34 Y231.36
G1 X-45.36 Y231.35
G1 X-45.38 Y231.33
G1 X-45.39 Y231.31
G1 X-45.40 Y231.29
G1 X-45.41 Y231.27
G1 X-45.41 Y231.24
G1 X-45.41 Y231.19
G1 X-45.42 Y231.11
G1 X-45.42 Y231.06
G1 X-45.42 Y231.00
G1 X-45.41 Y230.92
G1 X-45.41 Y230.88
G1 X-45.40 Y230.85
G1 X-45.38 Y230.82
G1 X-45.37 Y230.80
G1 X-45.35 Y230.78
G1 X-45.32 Y230.77
G1 X-45.29 Y230.77
G1 X-45.26 Y230.77
G1 X-45.22 Y230.77
G1 X-45.17 Y230.78
G1 X-45.11 Y230.80
G1 X-45.01 Y230.83
G1 X-44.93 Y230.86
G1 X-44.83 Y230.89
G1 X-44.70 Y230.93
G1 X-44.64 Y230.94
G1 X-44.62 Y230.95
G1 X-44.62 Y230.94
G1 X-44.62 Y230.93
G1 X-44.61 Y230.89
G1 X-44.60 Y230.81
G1 X-44.59 Y230.68
G1 X-44.58 Y230.53
G1 X-44.58 Y230.35
G1 X-44.57 Y230.03
G1 X-44.57 Y229.80
G1 X-44.57 Y228.65
G1 X-45.02 Y228.65
G1 X-45.48 Y228.65
G1 X-45.48 Y228.35
G1 X-45.48 Y228.05
G1 X-44.30 Y228.05
G1 X-43.12 Y228.05
G1 X-43.12 Y228.35
G1 X-43.12 Y228.65
G1 X-43.51 Y228.65
G1 X-43.91 Y228.65
G1 X-43.91 Y230.19
G1 X-43.91 Y231.73
G1 X-44.19 Y231.73
G1 X-44.22 Y231.73
G1 X-44.29 Y231.72
G1 X-44.36 Y231.71
G1 X-44.42 Y231.70
G1 X-44.49 Y231.69
G1 X-44.56 Y231.67
G1 X-44.62 Y231.65
G1 X-44.67 Y231.63
G1 X-44.69 Y231.62
M5
G0 X-38.49 Y231.65
M3 S51
G1 X-38.50 Y231.64
G1 X-38.54 Y231.62
G1 X-38.61 Y231.58
G1 X-38.74 Y231.53
G1 X-38.88 Y231.48
G1 X-38.96 Y231.45
G1 X-39.32 Y231.35
G1 X-39.32 Y231.06
G1 X-39.31 Y231.01
G1 X-39.31 Y230.93
G1 X-39.31 Y230.87
G1 X-39.30 Y230.83
G1 X-39.30 Y230.82
G1 X-39.29 Y230.80
G1 X-39.28 Y230.79
G1 X-39.27 Y230.78
G1 X-39.25 Y230.77
G1 X-39.23 Y230.77
G1 X-39.19 Y230.77
G1 X-39.16 Y230.77
G1 X-39.15 Y230.77
G1 X-39.11 Y230.77
G1 X-39.04 Y230.78
G1 X-38.94 Y230.81
G1 X-38.84 Y230.84
G1 X-38.79 Y230.86
G1 X-38.75 Y230.87
G1 X-38.66 Y230.91
G1 X-38.59 Y230.93
G1 X-38.54 Y230.94
G1 X-38.52 Y230.95
G1 X-38.52 Y230.94
G1 X-38.52 Y230.93
G1 X-38.51 Y230.89
G1 X-38.50 Y230.81
G1 X-38.49 Y230.68
G1 X-38.48 Y230.53
G1 X-38.48 Y230.35
G1 X-38.47 Y230.03
G1 X-38.47 Y229.80
G1 X-38.47 Y228.65
G1 X-38.92 Y228.65
G1 X-39.38 Y228.65
G1 X-39.38 Y228.35
G1 X-39.38 Y228.05
G1 X-38.17 Y228.05
G1 X-36.96 Y228.05
G1 X-36.96 Y228.35
G1 X-36.96 Y228.65
G1 X-37.35 Y228.65
G1 X-37.74 Y228.65
G1 X-37.74 Y230.19
G1 X-37.74 Y231.73
G1 X-38.06 Y231.73
G1 X-38.09 Y231.73
G1 X-38.16 Y231.73
G1 X-38.22 Y231.72
G1 X-38.29 Y231.71
G1 X-38.34 Y231.70
G1 X-38.40 Y231.69
G1 X-38.44 Y231.67
G1 X-38.47 Y231.66
G1 X-38.49 Y231.65
M5
G0 X-32.43 Y231.61
M3 S51
G1 X-32.48 Y231.59
G1 X-32.60 Y231.54
G1 X-32.73 Y231.49
G1 X-32.83 Y231.45
G1 X-32.89 Y231.44
G1 X-32.92 Y231.43
G1 X-33.21 Y231.36
G1 X-33.21 Y231.06
G1 X-33.21 Y231.01
G1 X-33.21 Y230.93
G1 X-33.21 Y230.87
G1 X-33.20 Y230.83
G1 X-33.19 Y230.82
G1 X-33.19 Y230.80
G1 X-33.18 Y230.79
G1 X-33.17 Y230.78
G1 X-33.15 Y230.77
G1 X-33.13 Y230.77
G1 X-33.09 Y230.77
G1 X-33.06 Y230.77
G1 X-33.05 Y230.77
G1 X-33.01 Y230.77
G1 X-32.94 Y230.78
G1 X-32.84 Y230.81
G1 X-32.74 Y230.84
G1 X-32.69 Y230.86
G1 X-32.65 Y230.87
G1 X-32.56 Y230.91
G1 X-32.49 Y230.93
G1 X-32.44 Y230.94
G1 X-32.42 Y230.95
G1 X-32.42 Y230.94
G1 X-32.41 Y230.93
G1 X-32.41 Y230.89
G1 X-32.40 Y230.81
G1 X-32.39 Y230.68
G1 X-32.38 Y230.53
G1 X-32.38 Y230.35
G1 X-32.37 Y230.03
G1 X-32.37 Y229.80
G1 X-32.37 Y228.65
G1 X-32.82 Y228.65
G1 X-33.27 Y228.65
G1 X-33.27 Y228.35
G1 X-33.27 Y228.05
G1 X-32.07 Y228.05
G1 X-30.86 Y228.05
G1 X-30.86 Y228.35
G1 X-30.86 Y228.65
G1 X-31.25 Y228.65
G1 X-31.64 Y228.65
G1 X-31.64 Y230.19
G1 X-31.64 Y231.73
G1 X-31.93 Y231.73
G1 X-31.96 Y231.73
G1 X-32.02 Y231.72
G1 X-32.09 Y231.71
G1 X-32.16 Y231.70
G1 X-32.23 Y231.69
G1 X-32.29 Y231.67
G1 X-32.35 Y231.65
G1 X-32.41 Y231.62
G1 X-32.43 Y231.61
M5
G0 X-29.71 Y231.61
M3 S51
G1 X-29.76 Y231.59
G1 X-29.88 Y231.54
G1 X-30.01 Y231.49
G1 X-30.11 Y231.45
G1 X-30.18 Y231.44
G1 X-30.21 Y231.43
G1 X-30.50 Y231.36
G1 X-30.50 Y231.06
G1 X-30.50 Y231.01
G1 X-30.49 Y230.93
G1 X-30.49 Y230.87
G1 X-30.48 Y230.83
G1 X-30.48 Y230.82
G1 X-30.47 Y230.80
G1 X-30.46 Y230.79
G1 X-30.45 Y230.78
G1 X-30.44 Y230.77
G1 X-30.41 Y230.77
G1 X-30.37 Y230.77
G1 X-30.35 Y230.77
G1 X-30.33 Y230.77
G1 X-30.29 Y230.77
G1 X-30.22 Y230.78
G1 X-30.12 Y230.81
G1 X-30.02 Y230.84
G1 X-29.97 Y230.86
G1 X-29.93 Y230.87
G1 X-29.84 Y230.91
G1 X-29.77 Y230.93
G1 X-29.72 Y230.94
G1 X-29.71 Y230.95
G1 X-29.70 Y230.94
G1 X-29.70 Y230.93
G1 X-29.69 Y230.89
G1 X-29.68 Y230.81
G1 X-29.67 Y230.68
G1 X-29.66 Y230.53
G1 X-29.66 Y230.35
G1 X-29.65 Y230.03
G1 X-29.65 Y229.80
G1 X-29.65 Y228.65
G1 X-30.10 Y228.65
G1 X-30.56 Y228.65
G1 X-30.56 Y228.35
G1 X-30.56 Y228.05
G1 X-29.35 Y228.05
G1 X-28.14 Y228.05
G1 X-28.14 Y228.35
G1 X-28.14 Y228.65
G1 X-28.53 Y228.65
G1 X-28.93 Y228.65
G1 X-28.93 Y230.19
G1 X-28.93 Y231.73
G1 X-29.21 Y231.73
G1 X-29.24 Y231.73
G1 X-29.31 Y231.72
G1 X-29.37 Y231.71
G1 X-29.44 Y231.70
G1 X-29.51 Y231.69
G1 X-29.57 Y231.67
G1 X-29.63 Y231.65
G1 X-29.69 Y231.62
G1 X-29.71 Y231.61
M5
G0 X-22.28 Y231.61
M3 S51
G1 X-22.33 Y231.59
G1 X-22.45 Y231.54
G1 X-22.58 Y231.49
G1 X-22.68 Y231.45
G1 X-22.75 Y231.44
G1 X-22.78 Y231.43
G1 X-23.07 Y231.36
G1 X-23.07 Y231.06
G1 X-23.07 Y231.01
G1 X-23.06 Y230.93
G1 X-23.06 Y230.87
G1 X-23.05 Y230.83
G1 X-23.05 Y230.82
G1 X-23.04 Y230.80
G1 X-23.03 Y230.79
G1 X-23.02 Y230.78
G1 X-23.01 Y230.77
G1 X-22.98 Y230.77
G1 X-22.94 Y230.77
G1 X-22.92 Y230.77
G1 X-22.90 Y230.77
G1 X-22.86 Y230.77
G1 X-22.79 Y230.78
G1 X-22.69 Y230.81
G1 X-22.59 Y230.84
G1 X-22.54 Y230.86
G1 X-22.50 Y230.87
G1 X-22.41 Y230.91
G1 X-22.34 Y230.93
G1 X-22.29 Y230.94
G1 X-22.28 Y230.95
G1 X-22.27 Y230.94
G1 X-22.27 Y230.93
G1 X-22.26 Y230.89
G1 X-22.25 Y230.81
G1 X-22.24 Y230.68
G1 X-22.23 Y230.53
G1 X-22.23 Y230.35
G1 X-22.22 Y230.03
G1 X-22.22 Y229.80
G1 X-22.22 Y228.65
G1 X-22.67 Y228.65
G1 X-23.13 Y228.65
G1 X-23.13 Y228.35
G1 X-23.13 Y228.05
G1 X-21.92 Y228.05
G1 X-20.71 Y228.05
G1 X-20.71 Y228.35
G1 X-20.71 Y228.65
G1 X-21.10 Y228.65
G1 X-21.50 Y228.65
G1 X-21.50 Y230.19
G1 X-21.50 Y231.73
G1 X-21.78 Y231.73
G1 X-21.81 Y231.73
G1 X-21.88 Y231.72
G1 X-21.94 Y231.71
G1 X-22.01 Y231.70
G1 X-22.08 Y231.69
G1 X-22.14 Y231.67
G1 X-22.20 Y231.65
G1 X-22.26 Y231.62
G1 X-22.28 Y231.61
M5
G0 X-19.56 Y231.61
M3 S51
G1 X-19.61 Y231.59
G1 X-19.73 Y231.54
G1 X-19.86 Y231.49
G1 X-19.96 Y231.45
G1 X-20.03 Y231.44
G1 X-20.06 Y231.43
G1 X-20.35 Y231.36
G1 X-20.35 Y231.06
G1 X-20.35 Y231.01
G1 X-20.35 Y230.93
G1 X-20.34 Y230.87
G1 X-20.34 Y230.83
G1 X-20.33 Y230.82
G1 X-20.32 Y230.80
G1 X-20.31 Y230.79
G1 X-20.30 Y230.78
G1 X-20.29 Y230.77
G1 X-20.26 Y230.77
G1 X-20.22 Y230.77
G1 X-20.20 Y230.77
G1 X-20.18 Y230.77
G1 X-20.14 Y230.77
G1 X-20.07 Y230.78
G1 X-19.97 Y230.81
G1 X-19.87 Y230.84
G1 X-19.82 Y230.86
G1 X-19.78 Y230.87
G1 X-19.70 Y230.91
G1 X-19.62 Y230.93
G1 X-19.57 Y230.94
G1 X-19.56 Y230.95
G1 X-19.55 Y230.94
G1 X-19.55 Y230.93
G1 X-19.54 Y230.89
G1 X-19.53 Y230.81
G1 X-19.52 Y230.68
G1 X-19.52 Y230.53
G1 X-19.51 Y230.35
G1 X-19.50 Y230.03
G1 X-19.50 Y229.80
G1 X-19.50 Y228.65
G1 X-19.96 Y228.65
G1 X-20.41 Y228.65
G1 X-20.41 Y228.35
G1 X-20.41 Y228.05
G1 X-19.20 Y228.05
G1 X-17.99 Y228.05
G1 X-17.99 Y228.35
G1 X-17.99 Y228.65
G1 X-18.39 Y228.65
G1 X-18.78 Y228.65
G1 X-18.78 Y230.19
G1 X-18.78 Y231.73
G1 X-19.06 Y231.73
G1 X-19.09 Y231.73
G1 X-19.16 Y231.72
G1 X-19.23 Y231.71
G1 X-19.29 Y231.70
G1 X-19.36 Y231.69
G1 X-19.43 Y231.67
G1 X-19.49 Y231.65
G1 X-19.54 Y231.62
G1 X-19.56 Y231.61
M5
G0 X-6.21 Y231.62
M3 S51
G1 X-6.26 Y231.59
G1 X-6.38 Y231.54
G1 X-6.50 Y231.49
G1 X-6.59 Y231.46
G1 X-6.65 Y231.44
G1 X-6.68 Y231.43
G1 X-6.73 Y231.42
G1 X-6.80 Y231.39
G1 X-6.84 Y231.37
G1 X-6.87 Y231.36
G1 X-6.88 Y231.35
G1 X-6.90 Y231.33
G1 X-6.91 Y231.31
G1 X-6.92 Y231.29
G1 X-6.93 Y231.27
G1 X-6.93 Y231.24
G1 X-6.94 Y231.19
G1 X-6.94 Y231.11
G1 X-6.94 Y231.06
G1 X-6.94 Y231.00
G1 X-6.93 Y230.92
G1 X-6.93 Y230.88
G1 X-6.92 Y230.85
G1 X-6.91 Y230.82
G1 X-6.89 Y230.80
G1 X-6.87 Y230.78
G1 X-6.85 Y230.77
G1 X-6.82 Y230.77
G1 X-6.78 Y230.77
G1 X-6.74 Y230.77
G1 X-6.69 Y230.78
G1 X-6.63 Y230.80
G1 X-6.53 Y230.83
G1 X-6.46 Y230.86
G1 X-6.35 Y230.89
G1 X-6.22 Y230.93
G1 X-6.16 Y230.94
G1 X-6.15 Y230.95
G1 X-6.15 Y230.94
G1 X-6.14 Y230.93
G1 X-6.13 Y230.89
G1 X-6.12 Y230.81
G1 X-6.11 Y230.68
G1 X-6.11 Y230.53
G1 X-6.10 Y230.35
G1 X-6.09 Y230.03
G1 X-6.09 Y229.80
G1 X-6.09 Y228.65
G1 X-6.55 Y228.65
G1 X-7.00 Y228.65
G1 X-7.00 Y228.35
G1 X-7.00 Y228.05
G1 X-5.82 Y228.05
G1 X-4.64 Y228.05
G1 X-4.64 Y228.35
G1 X-4.64 Y228.65
G1 X-5.04 Y228.65
G1 X-5.43 Y228.65
G1 X-5.43 Y230.19
G1 X-5.43 Y231.73
G1 X-5.71 Y231.73
G1 X-5.74 Y231.73
G1 X-5.81 Y231.72
G1 X-5.88 Y231.71
G1 X-5.95 Y231.70
G1 X-6.02 Y231.69
G1 X-6.08 Y231.67
G1 X-6.14 Y231.65
G1 X-6.19 Y231.63
G1 X-6.21 Y231.62
M5
G0 X-3.59 Y231.57
M3 S51
G1 X-3.65 Y231.55
G1 X-3.79 Y231.49
G1 X-3.92 Y231.44
G1 X-4.01 Y231.41
G1 X-4.06 Y231.40
G1 X-4.08 Y231.39
G1 X-4.12 Y231.39
G1 X-4.17 Y231.37
G1 X-4.20 Y231.36
G1 X-4.22 Y231.35
G1 X-4.24 Y231.34
G1 X-4.25 Y231.33
G1 X-4.26 Y231.31
G1 X-4.27 Y231.29
G1 X-4.27 Y231.26
G1 X-4.28 Y231.19
G1 X-4.28 Y231.11
G1 X-4.28 Y231.06
G1 X-4.28 Y231.01
G1 X-4.28 Y230.93
G1 X-4.27 Y230.87
G1 X-4.27 Y230.84
G1 X-4.26 Y230.82
G1 X-4.26 Y230.80
G1 X-4.25 Y230.79
G1 X-4.24 Y230.78
G1 X-4.22 Y230.78
G1 X-4.20 Y230.77
G1 X-4.16 Y230.77
G1 X-4.14 Y230.77
G1 X-4.12 Y230.77
G1 X-4.08 Y230.77
G1 X-4.01 Y230.78
G1 X-3.90 Y230.81
G1 X-3.79 Y230.84
G1 X-3.74 Y230.86
G1 X-3.64 Y230.89
G1 X-3.52 Y230.93
G1 X-3.47 Y230.94
G1 X-3.46 Y230.95
G1 X-3.46 Y230.94
G1 X-3.45 Y230.89
G1 X-3.45 Y230.75
G1 X-3.44 Y230.44
G1 X-3.44 Y230.03
G1 X-3.44 Y229.80
G1 X-3.44 Y228.65
G1 X-3.86 Y228.65
G1 X-4.28 Y228.65
G1 X-4.28 Y228.35
G1 X-4.28 Y228.05
G1 X-3.10 Y228.05
G1 X-1.93 Y228.05
G1 X-1.93 Y228.35
G1 X-1.93 Y228.65
G1 X-2.32 Y228.65
G1 X-2.71 Y228.65
G1 X-2.71 Y230.19
G1 X-2.71 Y231.73
G1 X-3.00 Y231.73
G1 X-3.03 Y231.72
G1 X-3.10 Y231.72
G1 X-3.17 Y231.71
G1 X-3.25 Y231.69
G1 X-3.33 Y231.67
G1 X-3.40 Y231.65
G1 X-3.48 Y231.62
G1 X-3.55 Y231.59
G1 X-3.59 Y231.57
M5
