G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F500
G1 F500
G1 X-36.03 Y253.74
G1 X-35.62 Y253.60
G1 X-34.95 Y253.39
G1 X-34.55 Y253.26
G1 X-34.33 Y253.19
G1 X-34.14 Y253.14
G1 X-33.98 Y253.09
G1 X-33.85 Y253.06
G1 X-33.74 Y253.03
G1 X-33.65 Y253.02
G1 X-33.59 Y253.01
G1 X-33.56 Y253.00
G1 X-33.53 Y253.00
G1 X-33.50 Y253.00
G1 X-33.47 Y253.01
G1 X-33.45 Y253.01
G1 X-33.42 Y253.02
G1 X-33.37 Y253.03
G1 X-33.35 Y253.04
G1 X-33.35 Y253.04
G1 X-33.33 Y253.04
G1 X-33.30 Y253.06
G1 X-33.25 Y253.10
G1 X-33.18 Y253.15
G1 X-33.11 Y253.22
G1 X-33.02 Y253.29
G1 X-32.93 Y253.37
G1 X-32.83 Y253.46
G1 X-32.78 Y253.50
G1 X-32.67 Y253.60
G1 X-32.45 Y253.80
G1 X-32.22 Y253.99
G1 X-31.99 Y254.18
G1 X-31.76 Y254.36
G1 X-31.53 Y254.54
G1 X-31.30 Y254.72
G1 X-31.06 Y254.90
G1 X-30.83 Y255.07
G1 X-30.59 Y255.24
G1 X-30.35 Y255.41
G1 X-30.11 Y255.57
G1 X-29.86 Y255.73
G1 X-29.62 Y255.88
G1 X-29.37 Y256.03
G1 X-29.12 Y256.18
G1 X-28.87 Y256.33
G1 X-28.62 Y256.47
G1 X-28.37 Y256.61
G1 X-28.11 Y256.74
G1 X-27.85 Y256.88
G1 X-27.59 Y257.00
G1 X-27.33 Y257.13
G1 X-27.07 Y257.25
G1 X-26.81 Y257.37
G1 X-26.54 Y257.48
G1 X-26.28 Y257.59
G1 X-26.01 Y257.70
G1 X-25.74 Y257.81
G1 X-25.47 Y257.91
G1 X-25.19 Y258.00
G1 X-24.92 Y258.10
G1 X-24.78 Y258.14
G1 X-24.65 Y258.19
G1 X-24.45 Y258.25
G1 X-24.34 Y258.29
G1 X-24.24 Y258.33
G1 X-24.15 Y258.37
G1 X-24.08 Y258.39
G1 X-24.05 Y258.41
G1 X-24.03 Y258.42
G1 X-24.03 Y258.43
G1 X-24.01 Y258.43
G1 X-23.99 Y258.45
G1 X-23.97 Y258.47
G1 X-23.95 Y258.50
G1 X-23.92 Y258.53
G1 X-23.90 Y258.56
G1 X-23.88 Y258.59
G1 X-23.86 Y258.63
G1 X-23.85 Y258.64
G1 X-23.85 Y258.65
G1 X-23.84 Y258.67
G1 X-23.82 Y258.73
G1 X-23.79 Y258.85
G1 X-23.75 Y259.01
G1 X-23.68 Y259.32
G1 X-23.56 Y259.85
G1 X-23.42 Y260.50
G1 X-23.26 Y261.23
G1 X-23.09 Y262.03
G1 X-22.91 Y262.86
G1 X-22.83 Y263.28
G1 X-22.79 Y263.47
G1 X-17.88 Y263.47
G1 X-12.97 Y263.47
G1 X-12.95 Y263.39
M5
G0 X-16.78 Y250.16
M3 S127
G1 X-16.65 Y250.15
G1 X-16.38 Y250.12
G1 X-16.12 Y250.09
G1 X-15.86 Y250.05
G1 X-15.60 Y250.01
G1 X-15.34 Y249.96
G1 X-15.09 Y249.91
G1 X-14.84 Y249.85
G1 X-14.58 Y249.79
G1 X-14.33 Y249.72
G1 X-14.08 Y249.65
G1 X-13.84 Y249.57
G1 X-13.59 Y249.49
G1 X-13.35 Y249.40
G1 X-13.11 Y249.31
G1 X-12.87 Y249.22
G1 X-12.63 Y249.12
G1 X-12.40 Y249.01
G1 X-12.16 Y248.90
G1 X-11.93 Y248.79
G1 X-11.70 Y248.67
G1 X-11.48 Y248.55
G1 X-11.25 Y248.42
G1 X-11.03 Y248.28
G1 X-10.81 Y248.15
G1 X-10.59 Y248.01
G1 X-10.38 Y247.86
G1 X-10.17 Y247.71
G1 X-9.96 Y247.55
G1 X-9.75 Y247.39
G1 X-9.54 Y247.23
G1 X-9.34 Y247.06
G1 X-9.24 Y246.98
G1 X-9.20 Y246.94
G1 X-9.10 Y246.86
G1 X-9.01 Y246.77
G1 X-8.90 Y246.67
G1 X-8.80 Y246.57
G1 X-8.69 Y246.46
G1 X-8.52 Y246.29
G1 X-8.30 Y246.07
G1 X-8.14 Y245.90
G1 X-8.03 Y245.79
G1 X-7.94 Y245.68
G1 X-7.84 Y245.57
G1 X-7.76 Y245.47
G1 X-7.68 Y245.38
G1 X-7.64 Y245.34
G1 X-7.57 Y245.25
G1 X-7.44 Y245.08
G1 X-7.31 Y244.91
G1 X-7.19 Y244.74
G1 X-7.06 Y244.57
G1 X-6.94 Y244.39
G1 X-6.82 Y244.22
G1 X-6.71 Y244.04
G1 X-6.60 Y243.86
G1 X-6.49 Y243.68
G1 X-6.38 Y243.49
G1 X-6.28 Y243.31
G1 X-6.18 Y243.12
G1 X-6.08 Y242.93
G1 X-5.99 Y242.74
G1 X-5.90 Y242.55
G1 X-5.81 Y242.36
G1 X-5.73 Y242.17
G1 X-5.65 Y241.97
G1 X-5.57 Y241.78
G1 X-5.49 Y241.58
G1 X-5.42 Y241.38
G1 X-5.35 Y241.18
G1 X-5.29 Y240.98
G1 X-5.23 Y240.78
G1 X-5.17 Y240.57
G1 X-5.11 Y240.37
G1 X-5.06 Y240.16
G1 X-5.01 Y239.96
G1 X-4.96 Y239.75
G1 X-4.92 Y239.54
G1 X-4.88 Y239.33
G1 X-4.86 Y239.22
G1 X-4.84 Y239.12
G1 X-4.81 Y238.92
G1 X-4.79 Y238.76
G1 X-4.78 Y238.67
G1 X-4.78 Y238.63
G1 X-4.78 Y238.62
G1 X-4.78 Y238.51
G1 X-5.68 Y238.50
G1 X-6.59 Y238.49
G1 X-6.74 Y238.39
G1 X-6.75 Y238.38
G1 X-6.79 Y238.35
G1 X-6.82 Y238.32
G1 X-6.85 Y238.29
G1 X-6.88 Y238.26
G1 X-6.91 Y238.23
G1 X-6.93 Y238.21
G1 X-6.95 Y238.18
G1 X-6.96 Y238.17
G1 X-6.96 Y238.16
G1 X-6.97 Y238.13
G1 X-6.99 Y238.07
G1 X-7.02 Y237.95
G1 X-7.07 Y237.78
G1 X-7.12 Y237.57
G1 X-7.17 Y237.32
G1 X-7.23 Y237.05
G1 X-7.30 Y236.74
G1 X-7.33 Y236.58
G1 X-7.46 Y236.00
G1 X-7.60 Y235.35
G1 X-7.65 Y235.13
G1 X-7.66 Y235.10
G1 X-7.68 Y235.09
G1 X-7.87 Y235.02
G1 X-8.00 Y234.98
G1 X-8.07 Y234.95
G1 X-8.22 Y234.89
G1 X-8.37 Y234.84
G1 X-8.52 Y234.78
G1 X-8.67 Y234.72
G1 X-8.82 Y234.65
G1 X-8.97 Y234.59
G1 X-9.12 Y234.52
G1 X-9.27 Y234.45
G1 X-9.42 Y234.38
G1 X-9.57 Y234.31
G1 X-9.72 Y234.23
G1 X-9.87 Y234.16
G1 X-10.02 Y234.08
G1 X-10.17 Y234.00
G1 X-10.32 Y233.91
G1 X-10.46 Y233.83
G1 X-10.61 Y233.74
G1 X-10.75 Y233.66
G1 X-10.90 Y233.57
G1 X-11.04 Y233.48
G1 X-11.18 Y233.39
G1 X-11.32 Y233.29
G1 X-11.46 Y233.20
G1 X-11.60 Y233.10
G1 X-11.74 Y233.01
G1 X-11.88 Y232.91
G1 X-12.01 Y232.81
G1 X-12.14 Y232.71
G1 X-12.27 Y232.61
G1 X-12.40 Y232.51
G1 X-12.53 Y232.40
G1 X-12.59 Y232.35
G1 X-12.67 Y232.29
G1 X-12.81 Y232.17
G1 X-12.90 Y232.11
G1 X-12.94 Y232.07
G1 X-12.98 Y232.05
G1 X-13.00 Y232.04
G1 X-13.01 Y232.04
G1 X-13.01 Y232.04
G1 X-13.02 Y232.04
G1 X-13.07 Y232.05
G1 X-13.22 Y232.09
G1 X-13.53 Y232.19
G1 X-13.92 Y232.31
G1 X-14.13 Y232.39
G1 X-14.69 Y232.57
G1 X-15.28 Y232.76
G1 X-15.54 Y232.84
G1 X-15.72 Y232.89
G1 X-15.81 Y232.92
G1 X-15.86 Y232.93
G1 X-15.90 Y232.94
G1 X-15.93 Y232.94
G1 X-15.97 Y232.94
G1 X-16.00 Y232.95
G1 X-16.01 Y232.94
G1 X-16.04 Y232.94
G1 X-16.08 Y232.94
G1 X-16.11 Y232.93
G1 X-16.14 Y232.92
G1 X-16.18 Y232.91
G1 X-16.21 Y232.90
G1 X-16.25 Y232.89
G1 X-16.28 Y232.87
G1 X-16.31 Y232.86
G1 X-16.35 Y232.84
G1 X-16.38 Y232.82
G1 X-16.40 Y232.80
G1 X-16.43 Y232.78
G1 X-16.45 Y232.76
G1 X-16.48 Y232.74
G1 X-16.49 Y232.73
G1 X-16.49 Y232.72
G1 X-16.52 Y232.68
G1 X-16.59 Y232.58
G1 X-16.70 Y232.39
G1 X-16.84 Y232.16
G1 X-16.91 Y232.04
G1 X-17.25 Y231.44
G1 X-18.24 Y229.74
G1 X-18.88 Y228.62
G1 X-19.30 Y227.90
G1 X-19.73 Y227.16
G1 X-19.86 Y226.91
G1 X-19.93 Y226.79
G1 X-19.99 Y226.69
G1 X-20.02 Y226.61
G1 X-20.05 Y226.55
G1 X-20.07 Y226.50
G1 X-20.08 Y226.46
G1 X-20.08 Y226.43
G1 X-20.08 Y226.39
G1 X-20.08 Y226.35
G1 X-20.08 Y226.33
G1 X-20.08 Y226.28
G1 X-20.07 Y226.24
G1 X-20.07 Y226.19
G1 X-20.06 Y226.15
G1 X-20.04 Y226.12
G1 X-20.03 Y226.08
G1 X-20.01 Y226.04
G1 X-20.00 Y226.02
G1 X-19.99 Y226.01
G1 X-19.97 Y225.98
G1 X-19.94 Y225.95
G1 X-19.91 Y225.91
G1 X-19.84 Y225.84
G1 X-19.71 Y225.72
G1 X-19.56 Y225.57
G1 X-19.38 Y225.40
G1 X-19.16 Y225.20
G1 X-18.93 Y224.99
G1 X-18.80 Y224.87
G1 X-18.69 Y224.77
G1 X-18.47 Y224.58
G1 X-18.27 Y224.39
G1 X-18.10 Y224.23
G1 X-17.95 Y224.09
G1 X-17.83 Y223.97
G1 X-17.75 Y223.89
G1 X-17.71 Y223.85
G1 X-17.70 Y223.84
G1 X-17.70 Y223.84
G1 X-17.70 Y223.83
G1 X-17.70 Y223.83
G1 X-17.71 Y223.83
G1 X-17.72 Y223.82
G1 X-17.74 Y223.82
G1 X-17.76 Y223.81
G1 X-17.80 Y223.81
G1 X-17.85 Y223.80
G1 X-17.92 Y223.80
G1 X-18.05 Y223.80
G1 X-18.20 Y223.80
G1 X-18.37 Y223.81
G1 X-18.55 Y223.82
G1 X-18.74 Y223.83
G1 X-18.94 Y223.85
G1 X-19.15 Y223.87
G1 X-19.35 Y223.89
G1 X-19.56 Y223.91
G1 X-19.76 Y223.94
G1 X-19.95 Y223.96
G1 X-20.13 Y223.99
G1 X-20.21 Y224.01
G1 X-20.34 Y224.03
G1 X-20.60 Y224.08
G1 X-20.85 Y224.14
G1 X-21.10 Y224.20
G1 X-21.35 Y224.27
G1 X-21.60 Y224.34
G1 X-21.85 Y224.41
G1 X-22.09 Y224.49
G1 X-22.33 Y224.57
G1 X-22.57 Y224.66
G1 X-22.81 Y224.76
G1 X-23.05 Y224.85
G1 X-23.28 Y224.96
G1 X-23.51 Y225.06
G1 X-23.74 Y225.17
G1 X-23.97 Y225.29
G1 X-24.19 Y225.41
G1 X-24.41 Y225.53
G1 X-24.63 Y225.66
G1 X-24.85 Y225.79
G1 X-25.07 Y225.93
G1 X-25.28 Y226.07
G1 X-25.49 Y226.22
G1 X-25.69 Y226.37
G1 X-25.90 Y226.52
G1 X-26.10 Y226.68
G1 X-26.30 Y226.85
G1 X-26.50 Y227.01
G1 X-26.69 Y227.19
G1 X-26.88 Y227.36
G1 X-27.07 Y227.54
G1 X-27.26 Y227.73
G1 X-27.35 Y227.82
G1 X-27.42 Y227.89
G1 X-27.55 Y228.03
G1 X-27.67 Y228.17
G1 X-27.80 Y228.31
G1 X-27.92 Y228.45
G1 X-28.04 Y228.59
G1 X-28.16 Y228.74
G1 X-28.28 Y228.88
G1 X-28.39 Y229.03
G1 X-28.51 Y229.18
G1 X-28.62 Y229.33
G1 X-28.72 Y229.48
G1 X-28.83 Y229.64
G1 X-28.93 Y229.79
G1 X-29.03 Y229.95
G1 X-29.13 Y230.11
G1 X-29.23 Y230.27
G1 X-29.32 Y230.43
G1 X-29.42 Y230.59
G1 X-29.50 Y230.76
G1 X-29.59 Y230.92
G1 X-29.68 Y231.09
G1 X-29.76 Y231.26
G1 X-29.84 Y231.43
G1 X-29.92 Y231.60
G1 X-30.00 Y231.77
G1 X-30.07 Y231.94
G1 X-30.14 Y232.12
G1 X-30.21 Y232.29
G1 X-30.28 Y232.47
G1 X-30.34 Y232.65
G1 X-30.40 Y232.83
G1 X-30.43 Y232.92
G1 X-30.45 Y232.98
G1 X-30.49 Y233.10
G1 X-30.53 Y233.23
G1 X-30.57 Y233.35
G1 X-30.60 Y233.48
G1 X-30.64 Y233.60
G1 X-30.67 Y233.73
G1 X-30.70 Y233.85
G1 X-30.75 Y234.04
G1 X-30.80 Y234.30
G1 X-30.85 Y234.55
G1 X-30.90 Y234.81
G1 X-30.94 Y235.07
G1 X-30.97 Y235.33
G1 X-31.00 Y235.59
G1 X-31.03 Y235.85
G1 X-31.05 Y236.11
G1 X-31.06 Y236.38
G1 X-31.07 Y236.64
G1 X-31.08 Y236.90
G1 X-31.08 Y237.16
G1 X-31.07 Y237.43
G1 X-31.06 Y237.69
G1 X-31.04 Y237.95
G1 X-31.02 Y238.21
G1 X-30.99 Y238.48
G1 X-30.96 Y238.74
G1 X-30.93 Y239.00
G1 X-30.89 Y239.26
G1 X-30.84 Y239.52
G1 X-30.79 Y239.77
G1 X-30.73 Y240.03
G1 X-30.68 Y240.22
G1 X-30.65 Y240.35
G1 X-30.62 Y240.47
G1 X-30.58 Y240.60
G1 X-30.55 Y240.72
G1 X-30.51 Y240.85
G1 X-30.47 Y240.97
G1 X-30.43 Y241.10
G1 X-30.41 Y241.16
G1 X-30.37 Y241.27
G1 X-30.29 Y241.51
G1 X-30.20 Y241.74
G1 X-30.11 Y241.97
G1 X-30.01 Y242.20
G1 X-29.91 Y242.43
G1 X-29.80 Y242.66
G1 X-29.69 Y242.89
G1 X-29.57 Y243.11
G1 X-29.45 Y243.34
G1 X-29.33 Y243.56
G1 X-29.20 Y243.78
G1 X-29.07 Y243.99
G1 X-28.93 Y244.21
G1 X-28.80 Y244.41
G1 X-28.66 Y244.62
G1 X-28.59 Y244.72
G1 X-28.55 Y244.77
G1 X-28.47 Y244.88
G1 X-28.39 Y244.98
G1 X-28.31 Y245.08
G1 X-28.23 Y245.19
G1 X-28.15 Y245.29
G1 X-28.06 Y245.39
G1 X-27.98 Y245.50
G1 X-27.89 Y245.60
G1 X-27.80 Y245.70
G1 X-27.71 Y245.80
G1 X-27.62 Y245.90
G1 X-27.52 Y246.00
G1 X-27.43 Y246.10
G1 X-27.33 Y246.20
G1 X-27.24 Y246.29
G1 X-27.14 Y246.39
G1 X-27.04 Y246.49
G1 X-26.94 Y246.58
G1 X-26.84 Y246.68
G1 X-26.74 Y246.77
G1 X-26.64 Y246.86
G1 X-26.54 Y246.95
G1 X-26.43 Y247.04
G1 X-26.33 Y247.13
G1 X-26.22 Y247.22
G1 X-26.12 Y247.30
G1 X-26.01 Y247.39
G1 X-25.90 Y247.47
G1 X-25.79 Y247.55
G1 X-25.69 Y247.64
G1 X-25.58 Y247.71
G1 X-25.52 Y247.75
G1 X-25.44 Y247.81
G1 X-25.26 Y247.93
G1 X-25.09 Y248.05
G1 X-24.91 Y248.17
G1 X-24.73 Y248.28
G1 X-24.55 Y248.39
G1 X-24.36 Y248.49
G1 X-24.17 Y248.60
G1 X-23.99 Y248.70
G1 X-23.80 Y248.79
G1 X-23.60 Y248.89
G1 X-23.41 Y248.98
G1 X-23.22 Y249.07
G1 X-23.02 Y249.15
G1 X-22.82 Y249.24
G1 X-22.63 Y249.32
G1 X-22.43 Y249.39
G1 X-22.23 Y249.46
G1 X-22.02 Y249.53
G1 X-21.82 Y249.60
G1 X-21.62 Y249.66
G1 X-21.42 Y249.72
G1 X-21.21 Y249.78
G1 X-21.01 Y249.83
G1 X-20.81 Y249.88
G1 X-20.60 Y249.92
G1 X-20.40 Y249.97
G1 X-20.19 Y250.00
G1 X-19.99 Y250.04
G1 X-19.79 Y250.07
G1 X-19.58 Y250.10
G1 X-19.38 Y250.12
G1 X-19.28 Y250.13
G1 X-19.12 Y250.14
G1 X-18.85 Y250.17
G1 X-18.78 Y250.18
G1 X-18.75 Y250.18
G1 X-18.68 Y250.18
G1 X-18.53 Y250.19
G1 X-18.27 Y250.19
G1 X-17.97 Y250.19
G1 X-17.65 Y250.19
G1 X-17.34 Y250.18
G1 X-17.06 Y250.18
G1 X-16.90 Y250.17
G1 X-16.81 Y250.16
G1 X-16.78 Y250.16
M5
G0 X-0.05 Y237.02
M3 S127
G1 X-0.02 Y236.86
G1 X0.14 Y236.11
G1 X0.25 Y235.61
G1 X0.30 Y235.37
G1 X0.38 Y234.98
G1 X0.44 Y234.74
G1 X0.47 Y234.61
G1 X0.50 Y234.50
G1 X0.53 Y234.40
G1 X0.55 Y234.32
G1 X0.58 Y234.25
G1 X0.60 Y234.20
G1 X0.63 Y234.15
G1 X0.66 Y234.11
G1 X0.69 Y234.08
G1 X0.72 Y234.05
G1 X0.75 Y234.02
G1 X0.77 Y234.01
G1 X0.78 Y234.01
G1 X0.82 Y233.99
G1 X0.87 Y233.97
G1 X0.94 Y233.94
G1 X1.06 Y233.89
G1 X1.25 Y233.82
G1 X1.35 Y233.79
G1 X1.44 Y233.76
G1 X1.61 Y233.70
G1 X1.78 Y233.64
G1 X1.94 Y233.58
G1 X2.11 Y233.51
G1 X2.28 Y233.44
G1 X2.44 Y233.37
G1 X2.60 Y233.30
G1 X2.77 Y233.23
G1 X2.93 Y233.15
G1 X3.09 Y233.08
G1 X3.25 Y233.00
G1 X3.41 Y232.92
G1 X3.56 Y232.83
G1 X3.72 Y232.75
G1 X3.87 Y232.66
G1 X4.02 Y232.57
G1 X4.18 Y232.48
G1 X4.33 Y232.39
G1 X4.47 Y232.29
G1 X4.62 Y232.20
G1 X4.77 Y232.10
G1 X4.91 Y232.00
G1 X5.05 Y231.90
G1 X5.20 Y231.80
G1 X5.33 Y231.69
G1 X5.47 Y231.59
G1 X5.61 Y231.48
G1 X5.74 Y231.37
G1 X5.88 Y231.26
G1 X6.01 Y231.14
G1 X6.14 Y231.03
G1 X6.20 Y230.97
G1 X6.27 Y230.91
G1 X6.36 Y230.83
G1 X6.42 Y230.78
G1 X6.47 Y230.74
G1 X6.52 Y230.70
G1 X6.57 Y230.67
G1 X6.61 Y230.64
G1 X6.65 Y230.62
G1 X6.69 Y230.60
G1 X6.73 Y230.59
G1 X6.77 Y230.58
G1 X6.81 Y230.57
G1 X6.85 Y230.57
G1 X6.89 Y230.57
G1 X6.93 Y230.57
G1 X6.95 Y230.57
G1 X6.96 Y230.57
G1 X6.99 Y230.58
G1 X7.06 Y230.60
G1 X7.18 Y230.63
G1 X7.35 Y230.68
G1 X7.66 Y230.77
G1 X8.15 Y230.93
G1 X8.41 Y231.01
G1 X8.67 Y231.10
G1 X9.14 Y231.25
G1 X9.50 Y231.37
G1 X9.68 Y231.42
G1 X9.74 Y231.44
G1 X9.75 Y231.44
G1 X9.75 Y231.44
G1 X9.77 Y231.41
G1 X9.82 Y231.33
G1 X9.93 Y231.14
G1 X10.09 Y230.87
G1 X10.40 Y230.35
G1 X10.92 Y229.47
G1 X11.20 Y228.97
G1 X11.38 Y228.66
G1 X11.70 Y228.10
G1 X11.97 Y227.63
G1 X12.19 Y227.25
G1 X12.36 Y226.94
G1 X12.48 Y226.70
G1 X12.55 Y226.58
G1 X12.58 Y226.52
G1 X12.59 Y226.48
G1 X12.60 Y226.46
G1 X12.60 Y226.45
G1 X12.60 Y226.45
G1 X12.59 Y226.44
G1 X12.54 Y226.40
G1 X12.40 Y226.27
G1 X12.12 Y226.01
G1 X11.74 Y225.67
G1 X11.53 Y225.48
G1 X11.33 Y225.29
G1 X10.95 Y224.94
G1 X10.72 Y224.73
G1 X10.60 Y224.61
G1 X10.51 Y224.52
G1 X10.46 Y224.48
G1 X10.45 Y224.46
G1 X10.44 Y224.45
G1 X10.43 Y224.44
G1 X10.42 Y224.40
G1 X10.40 Y224.37
G1 X10.39 Y224.34
G1 X10.38 Y224.30
G1 X10.37 Y224.27
G1 X10.37 Y224.23
G1 X10.36 Y224.19
G1 X10.36 Y224.15
G1 X10.36 Y224.10
G1 X10.37 Y224.06
G1 X10.37 Y224.00
G1 X10.38 Y223.95
G1 X10.39 Y223.88
G1 X10.41 Y223.78
G1 X10.43 Y223.71
G1 X10.45 Y223.60
G1 X10.49 Y223.41
G1 X10.53 Y223.22
G1 X10.56 Y223.04
G1 X10.59 Y222.86
G1 X10.61 Y222.68
G1 X10.64 Y222.50
G1 X10.66 Y222.32
G1 X10.67 Y222.15
G1 X10.69 Y221.96
G1 X10.70 Y221.78
G1 X10.71 Y221.58
G1 X10.71 Y221.38
G1 X10.71 Y221.18
G1 X10.72 Y220.96
G1 X10.71 Y220.73
G1 X10.71 Y220.61
G1 X10.71 Y220.40
G1 X10.70 Y220.11
G1 X10.70 Y219.93
G1 X10.69 Y219.76
G1 X10.68 Y219.60
G1 X10.67 Y219.45
G1 X10.66 Y219.30
G1 X10.64 Y219.15
G1 X10.63 Y219.01
G1 X10.61 Y218.86
G1 X10.58 Y218.71
G1 X10.56 Y218.56
G1 X10.53 Y218.41
G1 X10.50 Y218.25
G1 X10.47 Y218.08
G1 X10.45 Y217.99
G1 X10.43 Y217.88
G1 X10.40 Y217.74
G1 X10.39 Y217.66
G1 X10.38 Y217.58
G1 X10.37 Y217.52
G1 X10.37 Y217.46
G1 X10.37 Y217.40
G1 X10.37 Y217.35
G1 X10.38 Y217.31
G1 X10.39 Y217.26
G1 X10.40 Y217.22
G1 X10.42 Y217.19
G1 X10.44 Y217.15
G1 X10.46 Y217.11
G1 X10.49 Y217.07
G1 X10.51 Y217.06
G1 X10.52 Y217.04
G1 X10.58 Y216.98
G1 X10.73 Y216.84
G1 X11.03 Y216.56
G1 X11.40 Y216.22
G1 X11.61 Y216.04
G1 X11.81 Y215.85
G1 X12.17 Y215.52
G1 X12.39 Y215.33
G1 X12.50 Y215.22
G1 X12.57 Y215.15
G1 X12.61 Y215.11
G1 X12.62 Y215.10
G1 X12.62 Y215.10
G1 X12.62 Y215.10
G1 X12.62 Y215.09
G1 X12.60 Y215.06
G1 X12.56 Y214.98
G1 X12.49 Y214.85
G1 X12.30 Y214.51
G1 X11.83 Y213.70
G1 X11.48 Y213.10
G1 X10.87 Y212.03
G1 X10.30 Y211.05
G1 X9.93 Y210.41
G1 X9.77 Y210.14
G1 X9.74 Y210.14
G1 X9.54 Y210.21
G1 X9.18 Y210.32
G1 X8.70 Y210.48
G1 X8.44 Y210.57
G1 X8.17 Y210.65
G1 X7.68 Y210.81
G1 X7.29 Y210.93
G1 X7.05 Y211.01
G1 X7.00 Y211.02
G1 X6.98 Y211.02
G1 X6.95 Y211.03
G1 X6.91 Y211.03
G1 X6.88 Y211.03
G1 X6.84 Y211.02
G1 X6.81 Y211.02
G1 X6.77 Y211.01
G1 X6.74 Y210.99
G1 X6.70 Y210.98
G1 X6.66 Y210.96
G1 X6.62 Y210.94
G1 X6.58 Y210.92
G1 X6.55 Y210.90
G1 X6.51 Y210.87
G1 X6.47 Y210.84
G1 X6.43 Y210.81
G1 X6.41 Y210.80
G1 X6.25 Y210.66
G1 X5.97 Y210.42
G1 X5.74 Y210.22
G1 X5.55 Y210.07
G1 X5.38 Y209.93
G1 X5.22 Y209.81
G1 X5.05 Y209.69
G1 X4.87 Y209.56
G1 X4.76 Y209.49
G1 X4.67 Y209.42
G1 X4.47 Y209.29
G1 X4.27 Y209.17
G1 X4.08 Y209.05
G1 X3.88 Y208.93
G1 X3.67 Y208.82
G1 X3.47 Y208.70
G1 X3.27 Y208.60
G1 X3.06 Y208.49
G1 X2.85 Y208.39
G1 X2.64 Y208.30
G1 X2.42 Y208.21
G1 X2.21 Y208.12
G1 X1.99 Y208.03
G1 X1.77 Y207.95
G1 X1.55 Y207.87
G1 X1.43 Y207.83
G1 X1.32 Y207.79
G1 X1.10 Y207.71
G1 X0.92 Y207.64
G1 X0.82 Y207.60
G1 X0.78 Y207.58
G1 X0.76 Y207.57
G1 X0.75 Y207.56
G1 X0.73 Y207.54
G1 X0.70 Y207.52
G1 X0.67 Y207.49
G1 X0.65 Y207.46
G1 X0.63 Y207.43
G1 X0.60 Y207.40
G1 X0.58 Y207.37
G1 X0.58 Y207.35
G1 X0.57 Y207.34
G1 X0.56 Y207.31
G1 X0.54 Y207.25
G1 X0.51 Y207.12
G1 X0.46 Y206.94
G1 X0.42 Y206.74
G1 X0.36 Y206.51
G1 X0.30 Y206.25
G1 X0.25 Y205.98
G1 X0.22 Y205.84
G1 X-0.07 Y204.47
G1 X-2.94 Y204.46
G1 X-3.85 Y204.46
G1 X-4.82 Y204.46
G1 X-5.24 Y204.46
G1 X-5.47 Y204.47
G1 X-5.58 Y204.47
G1 X-5.67 Y204.47
G1 X-5.74 Y204.48
G1 X-5.78 Y204.48
G1 X-5.81 Y204.49
G1 X-5.82 Y204.50
G1 X-5.83 Y204.50
G1 X-5.84 Y204.51
G1 X-5.84 Y204.51
G1 X-5.85 Y204.56
G1 X-5.90 Y204.81
G1 X-6.08 Y205.62
G1 X-6.26 Y206.50
G1 X-6.29 Y206.64
G1 X-6.35 Y206.88
G1 X-6.38 Y207.03
G1 X-6.41 Y207.12
G1 X-6.43 Y207.19
G1 X-6.45 Y207.26
G1 X-6.47 Y207.31
G1 X-6.49 Y207.36
G1 X-6.51 Y207.40
G1 X-6.54 Y207.44
G1 X-6.56 Y207.47
G1 X-6.59 Y207.50
G1 X-6.61 Y207.53
G1 X-6.64 Y207.55
G1 X-6.66 Y207.56
G1 X-6.67 Y207.57
G1 X-6.71 Y207.59
G1 X-6.77 Y207.62
G1 X-6.84 Y207.65
G1 X-6.97 Y207.70
G1 X-7.12 Y207.75
G1 X-7.23 Y207.79
G1 X-7.28 Y207.81
G1 X-7.37 Y207.84
G1 X-7.54 Y207.90
G1 X-7.71 Y207.96
G1 X-7.88 Y208.02
G1 X-8.05 Y208.09
G1 X-8.22 Y208.16
G1 X-8.38 Y208.23
G1 X-8.55 Y208.30
G1 X-8.71 Y208.38
G1 X-8.88 Y208.45
G1 X-9.04 Y208.53
G1 X-9.20 Y208.61
G1 X-9.36 Y208.70
G1 X-9.51 Y208.78
G1 X-9.67 Y208.87
G1 X-9.83 Y208.96
G1 X-9.98 Y209.05
G1 X-10.13 Y209.14
G1 X-10.28 Y209.23
G1 X-10.43 Y209.33
G1 X-10.58 Y209.43
G1 X-10.73 Y209.53
G1 X-10.87 Y209.63
G1 X-11.02 Y209.73
G1 X-11.16 Y209.84
G1 X-11.30 Y209.95
G1 X-11.44 Y210.06
G1 X-11.58 Y210.17
G1 X-11.72 Y210.28
G1 X-11.86 Y210.40
G1 X-11.99 Y210.51
G1 X-12.12 Y210.63
G1 X-12.19 Y210.69
G1 X-12.21 Y210.71
G1 X-12.26 Y210.75
G1 X-12.33 Y210.81
G1 X-12.41 Y210.88
G1 X-12.47 Y210.92
G1 X-12.50 Y210.94
G1 X-12.51 Y210.95
G1 X-12.53 Y210.96
G1 X-12.57 Y210.98
G1 X-12.61 Y211.00
G1 X-12.65 Y211.01
G1 X-12.67 Y211.01
