G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-18.67 Y245.77
G1 X-18.71 Y245.81
G1 X-18.74 Y245.85
G1 X-18.77 Y245.90
G1 X-18.81 Y245.94
G1 X-18.84 Y245.99
G1 X-18.86 Y246.03
G1 X-18.89 Y246.08
G1 X-18.91 Y246.12
G1 X-18.94 Y246.17
G1 X-18.96 Y246.22
G1 X-18.98 Y246.26
G1 X-19.00 Y246.31
G1 X-19.02 Y246.36
G1 X-19.04 Y246.41
G1 X-19.06 Y246.46
G1 X-19.07 Y246.51
G1 X-19.08 Y246.56
G1 X-19.10 Y246.61
G1 X-19.11 Y246.67
G1 X-19.12 Y246.72
G1 X-19.13 Y246.77
G1 X-19.14 Y246.83
G1 X-19.14 Y246.88
G1 X-19.15 Y246.94
G1 X-19.15 Y247.03
G1 X-19.16 Y247.09
G1 X-19.16 Y247.15
G1 X-19.16 Y247.25
G1 X-19.16 Y247.33
G1 X-19.16 Y247.41
G1 X-19.15 Y247.48
G1 X-19.14 Y247.54
G1 X-19.13 Y247.61
G1 X-19.12 Y247.69
G1 X-19.11 Y247.73
G1 X-19.09 Y247.77
G1 X-19.07 Y247.85
G1 X-19.04 Y247.93
G1 X-19.02 Y248.01
G1 X-18.98 Y248.09
G1 X-18.95 Y248.17
G1 X-18.92 Y248.24
G1 X-18.88 Y248.32
G1 X-18.84 Y248.39
G1 X-18.80 Y248.46
G1 X-18.75 Y248.52
G1 X-18.70 Y248.59
G1 X-18.65 Y248.65
G1 X-18.60 Y248.72
G1 X-18.55 Y248.78
G1 X-18.50 Y248.83
G1 X-18.44 Y248.89
G1 X-18.38 Y248.94
G1 X-18.32 Y249.00
G1 X-18.26 Y249.05
G1 X-18.19 Y249.09
G1 X-18.12 Y249.14
G1 X-18.06 Y249.18
G1 X-17.98 Y249.22
G1 X-17.91 Y249.26
G1 X-17.84 Y249.30
G1 X-17.76 Y249.33
G1 X-17.69 Y249.37
G1 X-17.61 Y249.40
G1 X-17.53 Y249.42
G1 X-17.45 Y249.45
G1 X-17.36 Y249.47
G1 X-17.32 Y249.48
G1 X-17.30 Y249.48
G1 X-17.24 Y249.49
G1 X-17.18 Y249.50
G1 X-17.12 Y249.51
G1 X-17.05 Y249.51
G1 X-16.97 Y249.51
G1 X-16.88 Y249.51
G1 X-16.79 Y249.51
G1 X-16.75 Y249.51
G1 X-16.69 Y249.51
G1 X-16.59 Y249.50
G1 X-16.50 Y249.50
G1 X-16.42 Y249.49
G1 X-16.35 Y249.48
G1 X-16.29 Y249.47
G1 X-16.22 Y249.45
G1 X-16.15 Y249.43
G1 X-16.11 Y249.42
M5
G0 X-18.22 Y245.09
M3 S51
G1 X-18.19 Y245.07
G1 X-18.11 Y245.02
G1 X-18.03 Y244.98
G1 X-17.94 Y244.93
G1 X-17.84 Y244.89
G1 X-17.75 Y244.85
G1 X-17.65 Y244.81
G1 X-17.56 Y244.78
G1 X-17.52 Y244.77
G1 X-17.34 Y244.72
G1 X-17.49 Y244.42
G1 X-17.51 Y244.38
G1 X-17.54 Y244.32
G1 X-17.57 Y244.24
G1 X-17.60 Y244.17
G1 X-17.63 Y244.09
G1 X-17.66 Y244.02
G1 X-17.69 Y243.95
G1 X-17.71 Y243.89
G1 X-17.71 Y243.86
G1 X-17.72 Y243.83
G1 X-17.74 Y243.78
G1 X-17.75 Y243.73
G1 X-17.77 Y243.69
G1 X-17.78 Y243.66
G1 X-17.79 Y243.64
G1 X-17.80 Y243.63
G1 X-17.81 Y243.62
G1 X-17.81 Y243.62
G1 X-17.82 Y243.62
G1 X-17.82 Y243.62
G1 X-17.84 Y243.62
G1 X-17.90 Y243.64
G1 X-17.98 Y243.66
G1 X-18.07 Y243.68
G1 X-18.17 Y243.70
G1 X-18.28 Y243.72
G1 X-18.45 Y243.76
G1 X-18.70 Y243.80
G1 X-18.88 Y243.83
G1 X-18.99 Y243.84
G1 X-19.10 Y243.86
G1 X-19.19 Y243.87
G1 X-19.27 Y243.88
G1 X-19.34 Y243.88
G1 X-19.36 Y243.88
G1 X-19.39 Y243.88
G1 X-19.44 Y243.89
G1 X-19.47 Y243.89
G1 X-19.49 Y243.89
G1 X-19.50 Y243.90
G1 X-19.50 Y243.90
G1 X-19.50 Y243.91
G1 X-19.50 Y243.91
G1 X-19.50 Y243.92
G1 X-19.50 Y243.94
G1 X-19.49 Y243.99
G1 X-19.46 Y244.09
G1 X-19.43 Y244.21
G1 X-19.39 Y244.35
G1 X-19.34 Y244.49
G1 X-19.30 Y244.62
G1 X-19.26 Y244.74
G1 X-19.24 Y244.79
G1 X-19.22 Y244.84
G1 X-19.17 Y244.95
G1 X-19.12 Y245.07
G1 X-19.06 Y245.19
G1 X-19.01 Y245.30
G1 X-18.95 Y245.41
G1 X-18.90 Y245.49
G1 X-18.87 Y245.54
G1 X-18.85 Y245.57
G1 X-18.84 Y245.58
G1 X-18.84 Y245.58
G1 X-18.84 Y245.59
G1 X-18.83 Y245.59
G1 X-18.82 Y245.59
G1 X-18.81 Y245.59
G1 X-18.80 Y245.58
G1 X-18.79 Y245.57
G1 X-18.76 Y245.55
G1 X-18.72 Y245.52
G1 X-18.68 Y245.49
G1 X-18.62 Y245.44
G1 X-18.59 Y245.41
G1 X-18.57 Y245.38
G1 X-18.52 Y245.34
G1 X-18.45 Y245.27
G1 X-18.35 Y245.19
G1 X-18.28 Y245.13
G1 X-18.24 Y245.11
G1 X-18.22 Y245.09
M5
G0 X-21.75 Y243.94
M3 S51
G1 X-21.65 Y243.94
G1 X-21.43 Y243.92
G1 X-21.20 Y243.90
G1 X-20.97 Y243.88
G1 X-20.74 Y243.86
G1 X-20.51 Y243.84
G1 X-20.29 Y243.81
G1 X-20.07 Y243.79
G1 X-19.97 Y243.77
G1 X-19.82 Y243.76
G1 X-19.52 Y243.72
G1 X-19.40 Y243.71
G1 X-19.32 Y243.71
G1 X-19.17 Y243.69
G1 X-19.02 Y243.67
G1 X-18.86 Y243.65
G1 X-18.69 Y243.62
G1 X-18.52 Y243.59
G1 X-18.35 Y243.55
G1 X-18.17 Y243.51
G1 X-18.08 Y243.49
G1 X-17.98 Y243.47
G1 X-17.72 Y243.41
G1 X-17.28 Y243.31
G1 X-16.99 Y243.25
G1 X-16.85 Y243.21
G1 X-16.55 Y243.14
G1 X-16.25 Y243.07
G1 X-15.95 Y243.00
G1 X-15.65 Y242.92
G1 X-15.35 Y242.83
G1 X-15.04 Y242.75
G1 X-14.74 Y242.66
G1 X-14.45 Y242.57
G1 X-14.15 Y242.47
G1 X-13.86 Y242.38
G1 X-13.57 Y242.28
G1 X-13.29 Y242.18
G1 X-13.01 Y242.08
G1 X-12.73 Y241.98
G1 X-12.47 Y241.88
G1 X-12.34 Y241.82
G1 X-12.22 Y241.78
G1 X-12.00 Y241.69
G1 X-11.83 Y241.63
G1 X-11.75 Y241.60
G1 X-11.72 Y241.59
G1 X-11.71 Y241.59
G1 X-11.71 Y241.59
G1 X-11.69 Y241.60
G1 X-11.64 Y241.61
G1 X-11.54 Y241.66
G1 X-11.42 Y241.71
G1 X-11.35 Y241.74
G1 X-11.27 Y241.78
G1 X-11.11 Y241.85
G1 X-10.94 Y241.92
G1 X-10.76 Y242.00
G1 X-10.58 Y242.07
G1 X-10.38 Y242.15
G1 X-10.19 Y242.22
G1 X-9.99 Y242.30
G1 X-9.78 Y242.37
G1 X-9.58 Y242.44
G1 X-9.37 Y242.51
G1 X-9.16 Y242.58
G1 X-8.95 Y242.64
G1 X-8.74 Y242.71
G1 X-8.53 Y242.77
G1 X-8.33 Y242.83
G1 X-8.22 Y242.86
G1 X-8.10 Y242.89
G1 X-7.83 Y242.96
G1 X-7.53 Y243.03
G1 X-7.24 Y243.10
G1 X-6.95 Y243.17
G1 X-6.70 Y243.22
G1 X-6.49 Y243.27
G1 X-6.37 Y243.29
G1 X-6.31 Y243.30
G1 X-6.29 Y243.30
G1 X-6.17 Y243.31
G1 X-6.02 Y242.88
G1 X-5.96 Y242.71
G1 X-5.88 Y242.47
G1 X-5.87 Y242.43
G1 X-5.87 Y242.43
G1 X-5.89 Y242.42
G1 X-5.93 Y242.40
G1 X-5.97 Y242.38
G1 X-6.00 Y242.37
G1 X-6.01 Y242.36
G1 X-6.04 Y242.35
G1 X-6.07 Y242.33
G1 X-6.10 Y242.31
G1 X-6.13 Y242.29
G1 X-6.16 Y242.26
G1 X-6.19 Y242.23
G1 X-6.22 Y242.20
G1 X-6.25 Y242.17
G1 X-6.28 Y242.14
G1 X-6.31 Y242.11
G1 X-6.33 Y242.08
G1 X-6.35 Y242.05
G1 X-6.37 Y242.02
G1 X-6.39 Y241.99
G1 X-6.41 Y241.96
G1 X-6.41 Y241.94
G1 X-6.42 Y241.93
G1 X-6.43 Y241.90
G1 X-6.44 Y241.87
G1 X-6.44 Y241.84
G1 X-6.45 Y241.79
G1 X-6.46 Y241.72
G1 X-6.47 Y241.68
G1 X-6.47 Y241.66
G1 X-6.47 Y241.62
G1 X-6.48 Y241.58
G1 X-6.48 Y241.56
G1 X-6.48 Y241.55
G1 X-6.49 Y241.54
G1 X-6.50 Y241.53
G1 X-6.50 Y241.53
G1 X-6.51 Y241.52
G1 X-6.53 Y241.51
G1 X-6.55 Y241.50
G1 X-6.57 Y241.49
G1 X-6.65 Y241.46
G1 X-7.01 Y241.34
G1 X-7.24 Y241.26
G1 X-7.83 Y241.06
G1 X-11.71 Y241.06
G1 X-12.51 Y241.06
G1 X-13.59 Y241.07
G1 X-14.21 Y241.07
G1 X-14.74 Y241.07
G1 X-15.15 Y241.08
G1 X-15.44 Y241.08
G1 X-15.57 Y241.09
G1 X-15.61 Y241.09
G1 X-15.62 Y241.09
G1 X-15.62 Y241.09
G1 X-15.62 Y241.09
G1 X-15.63 Y241.10
G1 X-15.66 Y241.11
G1 X-15.72 Y241.13
G1 X-15.81 Y241.15
G1 X-15.98 Y241.20
G1 X-16.25 Y241.28
G1 X-16.41 Y241.32
G1 X-16.82 Y241.43
G1 X-17.24 Y241.55
G1 X-17.37 Y241.59
G1 X-17.44 Y241.61
G1 X-17.49 Y241.63
G1 X-17.53 Y241.65
G1 X-17.55 Y241.66
G1 X-17.56 Y241.67
G1 X-17.57 Y241.68
G1 X-17.57 Y241.68
G1 X-17.58 Y241.69
G1 X-17.58 Y241.70
G1 X-17.58 Y241.71
G1 X-17.58 Y241.73
G1 X-17.58 Y241.75
G1 X-17.58 Y241.77
G1 X-17.59 Y241.79
G1 X-17.59 Y241.82
G1 X-17.60 Y241.85
G1 X-17.61 Y241.88
G1 X-17.62 Y241.91
G1 X-17.63 Y241.94
G1 X-17.64 Y241.98
G1 X-17.66 Y242.01
G1 X-17.67 Y242.04
G1 X-17.69 Y242.07
G1 X-17.71 Y242.10
G1 X-17.72 Y242.13
G1 X-17.74 Y242.16
G1 X-17.76 Y242.18
G1 X-17.78 Y242.21
G1 X-17.79 Y242.22
G1 X-17.81 Y242.24
G1 X-17.85 Y242.27
G1 X-17.90 Y242.31
G1 X-17.94 Y242.34
G1 X-17.99 Y242.36
G1 X-18.04 Y242.39
G1 X-18.10 Y242.41
G1 X-18.15 Y242.42
G1 X-18.21 Y242.44
G1 X-18.26 Y242.45
G1 X-18.32 Y242.45
G1 X-18.38 Y242.45
G1 X-18.44 Y242.45
G1 X-18.49 Y242.44
G1 X-18.55 Y242.43
G1 X-18.61 Y242.42
G1 X-18.63 Y242.41
G1 X-18.65 Y242.40
G1 X-18.69 Y242.39
G1 X-18.72 Y242.37
G1 X-18.76 Y242.35
G1 X-18.79 Y242.33
G1 X-18.83 Y242.30
G1 X-18.87 Y242.28
G1 X-18.90 Y242.25
G1 X-18.93 Y242.22
G1 X-18.96 Y242.19
G1 X-18.99 Y242.16
G1 X-19.02 Y242.13
G1 X-19.04 Y242.10
G1 X-19.06 Y242.07
G1 X-19.08 Y242.04
G1 X-19.09 Y242.01
G1 X-19.09 Y242.00
G1 X-19.09 Y241.99
G1 X-19.10 Y241.97
G1 X-19.11 Y241.95
G1 X-19.12 Y241.95
G1 X-19.13 Y241.94
G1 X-19.16 Y241.94
G1 X-19.19 Y241.93
G1 X-19.23 Y241.93
G1 X-19.28 Y241.94
G1 X-19.38 Y241.94
G1 X-19.69 Y241.97
G1 X-19.99 Y242.00
G1 X-20.10 Y242.02
G1 X-20.34 Y242.04
G1 X-20.60 Y242.05
G1 X-20.87 Y242.07
G1 X-21.16 Y242.08
G1 X-21.45 Y242.09
G1 X-21.74 Y242.10
G1 X-22.04 Y242.11
G1 X-22.34 Y242.11
G1 X-22.64 Y242.11
G1 X-22.93 Y242.11
G1 X-23.21 Y242.10
G1 X-23.48 Y242.09
G1 X-23.73 Y242.08
G1 X-23.97 Y242.07
G1 X-24.13 Y242.06
G1 X-24.23 Y242.05
G1 X-24.28 Y242.04
G1 X-24.37 Y242.03
G1 X-24.55 Y242.01
G1 X-24.73 Y241.99
G1 X-24.90 Y241.97
G1 X-25.07 Y241.94
G1 X-25.24 Y241.91
G1 X-25.40 Y241.88
G1 X-25.55 Y241.85
G1 X-25.71 Y241.82
G1 X-25.86 Y241.78
G1 X-26.00 Y241.75
G1 X-26.14 Y241.71
G1 X-26.28 Y241.67
G1 X-26.42 Y241.63
G1 X-26.55 Y241.58
G1 X-26.67 Y241.54
G1 X-26.80 Y241.49
G1 X-26.92 Y241.44
G1 X-27.03 Y241.39
G1 X-27.14 Y241.33
G1 X-27.25 Y241.28
G1 X-27.36 Y241.22
G1 X-27.46 Y241.16
G1 X-27.55 Y241.10
G1 X-27.65 Y241.04
G1 X-27.74 Y240.98
G1 X-27.82 Y240.91
G1 X-27.90 Y240.84
G1 X-27.98 Y240.77
G1 X-28.06 Y240.70
G1 X-28.13 Y240.63
G1 X-28.20 Y240.55
G1 X-28.23 Y240.51
G1 X-28.25 Y240.49
G1 X-28.29 Y240.44
G1 X-28.33 Y240.38
G1 X-28.37 Y240.32
G1 X-28.41 Y240.25
G1 X-28.45 Y240.18
G1 X-28.49 Y240.11
G1 X-28.53 Y240.03
G1 X-28.57 Y239.95
G1 X-28.61 Y239.87
G1 X-28.65 Y239.79
G1 X-28.68 Y239.71
G1 X-28.72 Y239.63
G1 X-28.75 Y239.56
G1 X-28.78 Y239.48
G1 X-28.80 Y239.41
G1 X-28.81 Y239.37
G1 X-28.83 Y239.33
G1 X-28.85 Y239.24
G1 X-28.87 Y239.16
G1 X-28.89 Y239.08
G1 X-28.91 Y239.01
G1 X-28.93 Y238.93
G1 X-28.94 Y238.86
G1 X-28.96 Y238.78
G1 X-28.97 Y238.71
G1 X-28.98 Y238.63
G1 X-28.98 Y238.55
G1 X-28.99 Y238.47
G1 X-28.99 Y238.39
G1 X-29.00 Y238.31
G1 X-29.00 Y238.17
G1 X-29.00 Y238.07
G1 X-29.00 Y237.99
G1 X-29.00 Y237.84
G1 X-28.99 Y237.72
G1 X-28.98 Y237.65
G1 X-28.98 Y237.57
G1 X-28.97 Y237.50
G1 X-28.96 Y237.42
G1 X-28.95 Y237.35
G1 X-28.94 Y237.27
G1 X-28.92 Y237.20
G1 X-28.91 Y237.12
G1 X-28.89 Y237.05
G1 X-28.88 Y236.97
G1 X-28.86 Y236.90
G1 X-28.84 Y236.82
G1 X-28.82 Y236.75
G1 X-28.80 Y236.67
G1 X-28.77 Y236.59
G1 X-28.75 Y236.52
G1 X-28.72 Y236.44
G1 X-28.68 Y236.33
G1 X-28.62 Y236.17
G1 X-28.55 Y236.01
G1 X-28.48 Y235.85
G1 X-28.40 Y235.68
G1 X-28.36 Y235.60
G1 X-28.31 Y235.50
G1 X-28.21 Y235.32
G1 X-28.11 Y235.13
G1 X-28.00 Y234.95
G1 X-27.89 Y234.77
G1 X-27.78 Y234.59
G1 X-27.66 Y234.41
G1 X-27.53 Y234.23
G1 X-27.40 Y234.05
G1 X-27.26 Y233.87
G1 X-27.12 Y233.69
G1 X-26.97 Y233.50
G1 X-26.81 Y233.31
G1 X-26.64 Y233.12
G1 X-26.47 Y232.92
G1 X-26.28 Y232.72
G1 X-26.18 Y232.62
G1 X-26.10 Y232.53
G1 X-25.90 Y232.31
G1 X-25.67 Y232.05
G1 X-25.43 Y231.78
G1 X-25.32 Y231.66
G1 X-25.23 Y231.56
G1 X-25.05 Y231.35
G1 X-24.86 Y231.15
G1 X-24.66 Y230.95
G1 X-24.46 Y230.75
G1 X-24.25 Y230.54
G1 X-24.04 Y230.34
G1 X-23.82 Y230.13
G1 X-23.59 Y229.93
G1 X-23.36 Y229.72
G1 X-23.12 Y229.51
G1 X-22.87 Y229.30
G1 X-22.61 Y229.09
G1 X-22.35 Y228.88
G1 X-22.08 Y228.66
G1 X-21.81 Y228.45
G1 X-21.67 Y228.34
G1 X-21.58 Y228.28
G1 X-21.44 Y228.16
G1 X-21.33 Y228.07
G1 X-21.28 Y228.03
G1 X-21.26 Y228.01
G1 X-21.25 Y228.00
G1 X-21.25 Y227.99
G1 X-21.24 Y227.94
G1 X-21.23 Y227.77
G1 X-21.18 Y227.24
G1 X-21.10 Y226.38
G1 X-21.05 Y225.86
G1 X-21.04 Y225.70
G1 X-21.03 Y225.64
G1 X-21.03 Y225.64
G1 X-21.04 Y225.64
G1 X-21.05 Y225.65
G1 X-21.11 Y225.68
G1 X-21.30 Y225.79
G1 X-21.47 Y225.88
G1 X-21.56 Y225.93
G1 X-21.72 Y226.03
G1 X-21.89 Y226.13
G1 X-22.06 Y226.24
G1 X-22.23 Y226.35
G1 X-22.40 Y226.46
G1 X-22.57 Y226.58
G1 X-22.75 Y226.70
G1 X-22.92 Y226.82
G1 X-23.09 Y226.95
G1 X-23.27 Y227.07
G1 X-23.44 Y227.21
G1 X-23.62 Y227.34
G1 X-23.79 Y227.48
G1 X-23.96 Y227.61
G1 X-24.13 Y227.75
G1 X-24.30 Y227.90
G1 X-24.48 Y228.04
G1 X-24.64 Y228.19
G1 X-24.81 Y228.33
G1 X-24.98 Y228.48
G1 X-25.14 Y228.63
G1 X-25.31 Y228.78
G1 X-25.47 Y228.94
G1 X-25.63 Y229.09
G1 X-25.78 Y229.24
G1 X-25.94 Y229.40
G1 X-26.09 Y229.55
G1 X-26.24 Y229.71
G1 X-26.38 Y229.87
G1 X-26.53 Y230.02
G1 X-26.67 Y230.18
G1 X-26.74 Y230.26
G1 X-26.92 Y230.46
G1 X-27.17 Y230.75
G1 X-27.32 Y230.93
G1 X-27.46 Y231.09
G1 X-27.59 Y231.25
G1 X-27.71 Y231.40
G1 X-27.83 Y231.55
G1 X-27.94 Y231.70
G1 X-28.05 Y231.84
G1 X-28.16 Y231.98
G1 X-28.27 Y232.13
G1 X-28.37 Y232.28
G1 X-28.48 Y232.44
G1 X-28.59 Y232.60
G1 X-28.71 Y232.77
G1 X-28.77 Y232.86
G1 X-28.83 Y232.96
G1 X-28.96 Y233.16
G1 X-29.08 Y233.35
G1 X-29.20 Y233.54
G1 X-29.31 Y233.73
G1 X-29.42 Y233.92
G1 X-29.53 Y234.11
G1 X-29.63 Y234.30
G1 X-29.72 Y234.48
G1 X-29.82 Y234.66
G1 X-29.90 Y234.84
G1 X-29.99 Y235.02
G1 X-30.07 Y235.20
G1 X-30.14 Y235.38
G1 X-30.21 Y235.55
G1 X-30.28 Y235.73
G1 X-30.34 Y235.90
G1 X-30.39 Y236.07
G1 X-30.45 Y236.24
G1 X-30.50 Y236.41
G1 X-30.54 Y236.58
G1 X-30.58 Y236.74
G1 X-30.62 Y236.91
G1 X-30.65 Y237.07
G1 X-30.67 Y237.23
G1 X-30.70 Y237.40
G1 X-30.72 Y237.56
G1 X-30.73 Y237.72
G1 X-30.74 Y237.88
G1 X-30.75 Y238.03
G1 X-30.75 Y238.19
G1 X-30.75 Y238.35
G1 X-30.75 Y238.42
G1 X-30.74 Y238.48
G1 X-30.74 Y238.59
G1 X-30.73 Y238.70
G1 X-30.72 Y238.81
G1 X-30.71 Y238.91
G1 X-30.69 Y239.02
G1 X-30.67 Y239.13
G1 X-30.65 Y239.23
G1 X-30.63 Y239.34
G1 X-30.61 Y239.44
G1 X-30.59 Y239.54
G1 X-30.56 Y239.64
G1 X-30.53 Y239.75
G1 X-30.50 Y239.85
G1 X-30.46 Y239.95
G1 X-30.43 Y240.04
G1 X-30.39 Y240.14
G1 X-30.35 Y240.24
G1 X-30.31 Y240.33
G1 X-30.26 Y240.43
G1 X-30.22 Y240.52
G1 X-30.17 Y240.62
G1 X-30.12 Y240.71
G1 X-30.07 Y240.80
G1 X-30.01 Y240.89
G1 X-29.96 Y240.98
G1 X-29.90 Y241.06
G1 X-29.84 Y241.15
G1 X-29.78 Y241.23
G1 X-29.71 Y241.32
G1 X-29.65 Y241.40
G1 X-29.58 Y241.48
G1 X-29.55 Y241.52
G1 X-29.51 Y241.57
G1 X-29.43 Y241.65
G1 X-29.35 Y241.73
G1 X-29.27 Y241.81
G1 X-29.19 Y241.89
G1 X-29.10 Y241.97
G1 X-29.01 Y242.05
G1 X-28.92 Y242.13
G1 X-28.83 Y242.20
G1 X-28.73 Y242.28
G1 X-28.64 Y242.35
G1 X-28.54 Y242.42
G1 X-28.44 Y242.49
G1 X-28.33 Y242.56
G1 X-28.23 Y242.63
G1 X-28.12 Y242.70
G1 X-28.01 Y242.76
G1 X-27.90 Y242.83
G1 X-27.78 Y242.89
G1 X-27.67 Y242.95
G1 X-27.55 Y243.01
G1 X-27.44 Y243.07
G1 X-27.32 Y243.12
G1 X-27.20 Y243.17
G1 X-27.08 Y243.23
G1 X-26.95 Y243.28
G1 X-26.83 Y243.33
G1 X-26.70 Y243.37
G1 X-26.58 Y243.42
G1 X-26.45 Y243.46
G1 X-26.32 Y243.50
G1 X-26.19 Y243.54
G1 X-26.13 Y243.56
G1 X-26.07 Y243.57
G1 X-25.95 Y243.60
G1 X-25.83 Y243.63
G1 X-25.71 Y243.66
G1 X-25.59 Y243.69
G1 X-25.47 Y243.72
G1 X-25.34 Y243.74
G1 X-25.22 Y243.77
G1 X-25.09 Y243.79
G1 X-24.96 Y243.81
G1 X-24.83 Y243.83
G1 X-24.69 Y243.85
G1 X-24.56 Y243.87
G1 X-24.43 Y243.88
G1 X-24.29 Y243.90
G1 X-24.15 Y243.91
G1 X-24.01 Y243.92
G1 X-23.87 Y243.93
G1 X-23.73 Y243.94
G1 X-23.59 Y243.95
G1 X-23.45 Y243.96
G1 X-23.31 Y243.96
G1 X-23.16 Y243.97
G1 X-23.02 Y243.97
G1 X-22.87 Y243.97
G1 X-22.72 Y243.97
G1 X-22.57 Y243.97
G1 X-22.43 Y243.97
G1 X-22.28 Y243.97
G1 X-22.13 Y243.96
G1 X-21.98 Y243.96
G1 X-21.83 Y243.95
G1 X-21.75 Y243.94
M5
G0 X-0.21 Y243.85
M3 S51
G1 X-0.09 Y243.85
G1 X0.16 Y243.83
G1 X0.39 Y243.82
G1 X0.61 Y243.81
G1 X0.83 Y243.79
G1 X1.04 Y243.77
G1 X1.24 Y243.75
G1 X1.44 Y243.73
G1 X1.63 Y243.70
G1 X1.82 Y243.67
G1 X2.00 Y243.64
G1 X2.18 Y243.61
G1 X2.36 Y243.58
G1 X2.54 Y243.54
G1 X2.72 Y243.50
G1 X2.89 Y243.46
G1 X2.98 Y243.43
G1 X3.08 Y243.41
G1 X3.27 Y243.35
G1 X3.46 Y243.29
G1 X3.65 Y243.23
G1 X3.83 Y243.17
G1 X3.96 Y243.12
G1 X4.05 Y243.08
G1 X4.13 Y243.05
G1 X4.22 Y243.01
G1 X4.30 Y242.97
G1 X4.38 Y242.94
G1 X4.46 Y242.90
G1 X4.54 Y242.86
G1 X4.62 Y242.82
G1 X4.70 Y242.78
G1 X4.77 Y242.74
G1 X4.85 Y242.69
G1 X4.92 Y242.65
G1 X4.99 Y242.61
G1 X5.06 Y242.56
G1 X5.13 Y242.52
G1 X5.20 Y242.47
G1 X5.27 Y242.42
G1 X5.33 Y242.37
G1 X5.40 Y242.32
G1 X5.46 Y242.28
G1 X5.52 Y242.22
G1 X5.58 Y242.17
G1 X5.64 Y242.12
G1 X5.70 Y242.07
G1 X5.76 Y242.02
G1 X5.82 Y241.96
G1 X5.87 Y241.91
G1 X5.92 Y241.85
G1 X5.98 Y241.79
G1 X6.03 Y241.74
G1 X6.08 Y241.68
G1 X6.13 Y241.62
G1 X6.17 Y241.56
G1 X6.22 Y241.50
G1 X6.27 Y241.44
G1 X6.31 Y241.37
G1 X6.35 Y241.31
G1 X6.39 Y241.25
G1 X6.43 Y241.18
G1 X6.47 Y241.12
G1 X6.51 Y241.05
G1 X6.55 Y240.98
G1 X6.58 Y240.92
G1 X6.62 Y240.85
G1 X6.65 Y240.78
G1 X6.68 Y240.71
G1 X6.71 Y240.64
G1 X6.74 Y240.57
G1 X6.77 Y240.49
G1 X6.80 Y240.42
G1 X6.82 Y240.35
G1 X6.85 Y240.27
G1 X6.87 Y240.20
G1 X6.88 Y240.16
G1 X6.89 Y240.12
G1 X6.92 Y240.03
G1 X6.94 Y239.95
G1 X6.96 Y239.86
G1 X6.97 Y239.78
G1 X6.99 Y239.69
G1 X7.00 Y239.61
G1 X7.02 Y239.52
G1 X7.03 Y239.43
G1 X7.04 Y239.34
G1 X7.04 Y239.24
G1 X7.05 Y239.15
G1 X7.06 Y239.05
G1 X7.06 Y238.94
G1 X7.06 Y238.84
G1 X7.06 Y238.73
G1 X7.06 Y238.68
G1 X7.06 Y238.59
G1 X7.06 Y238.41
G1 X7.05 Y238.24
G1 X7.04 Y238.07
G1 X7.02 Y237.89
G1 X7.01 Y237.71
G1 X6.98 Y237.54
G1 X6.96 Y237.36
G1 X6.92 Y237.18
G1 X6.89 Y236.99
G1 X6.85 Y236.81
G1 X6.81 Y236.62
G1 X6.76 Y236.42
G1 X6.71 Y236.23
G1 X6.65 Y236.03
G1 X6.59 Y235.82
G1 X6.56 Y235.72
G1 X6.52 Y235.61
G1 X6.46 Y235.42
G1 X6.39 Y235.23
G1 X6.33 Y235.05
G1 X6.26 Y234.87
G1 X6.19 Y234.70
G1 X6.12 Y234.53
G1 X6.05 Y234.37
G1 X5.97 Y234.21
G1 X5.89 Y234.05
G1 X5.80 Y233.88
G1 X5.71 Y233.72
G1 X5.61 Y233.55
G1 X5.51 Y233.38
G1 X5.39 Y233.20
G1 X5.27 Y233.01
G1 X5.21 Y232.91
G1 X5.11 Y232.76
G1 X4.97 Y232.55
G1 X4.88 Y232.42
G1 X4.78 Y232.28
G1 X4.69 Y232.15
G1 X4.59 Y232.02
G1 X4.49 Y231.89
G1 X4.39 Y231.75
G1 X4.28 Y231.61
G1 X4.16 Y231.46
G1 X4.03 Y231.30
G1 X3.82 Y231.05
G1 X3.50 Y230.66
G1 X3.32 Y230.45
G1 X3.21 Y230.33
G1 X3.03 Y230.11
G1 X2.88 Y229.94
G1 X2.77 Y229.82
G1 X2.71 Y229.75
G1 X2.64 Y229.68
G1 X2.58 Y229.62
G1 X2.51 Y229.55
G1 X2.44 Y229.49
G1 X2.33 Y229.38
G1 X2.17 Y229.24
G1 X2.08 Y229.15
G1 X1.94 Y229.04
G1 X1.67 Y228.80
G1 X1.41 Y228.57
G1 X1.14 Y228.35
G1 X0.88 Y228.13
G1 X0.63 Y227.91
G1 X0.37 Y227.71
G1 X0.12 Y227.50
G1 X-0.13 Y227.30
G1 X-0.38 Y227.11
G1 X-0.62 Y226.92
G1 X-0.86 Y226.73
G1 X-1.10 Y226.55
G1 X-1.34 Y226.38
G1 X-1.58 Y226.21
G1 X-1.81 Y226.04
G1 X-1.93 Y225.96
G1 X-2.01 Y225.90
G1 X-2.15 Y225.81
